37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:40:47.0 (78345)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:40:47.0 (111556)|EXECUTION_STARTED
11:40:47.0 (118118)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:40:47.0 (1964683)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:40:47.0 (9506529)|HEAP_ALLOCATE|[72]|Bytes:3
11:40:47.0 (9551495)|HEAP_ALLOCATE|[77]|Bytes:152
11:40:47.0 (9565446)|HEAP_ALLOCATE|[342]|Bytes:408
11:40:47.0 (9577700)|HEAP_ALLOCATE|[355]|Bytes:408
11:40:47.0 (9588692)|HEAP_ALLOCATE|[467]|Bytes:48
11:40:47.0 (9617846)|HEAP_ALLOCATE|[139]|Bytes:6
11:40:47.0 (9644353)|HEAP_ALLOCATE|[50]|Bytes:5
11:40:47.0 (9664380)|HEAP_ALLOCATE|[56]|Bytes:5
11:40:47.0 (9672473)|HEAP_ALLOCATE|[64]|Bytes:7
11:40:47.0 (14361858)|VF_DESERIALIZE_VIEWSTATE_END
11:40:47.0 (17716482)|SYSTEM_MODE_ENTER|true
11:40:47.0 (17752357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:40:47.0 (17762057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:40:47.0 (17776494)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:40:47.0 (17783635)|STATEMENT_EXECUTE|[1]
11:40:47.0 (17788938)|STATEMENT_EXECUTE|[1]
11:40:47.0 (17797016)|SYSTEM_MODE_ENTER|false
11:40:47.0 (17810820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:47.0 (17819347)|SYSTEM_MODE_EXIT|false
11:40:47.0 (17827778)|METHOD_EXIT|[1]|SeoGeoController
