24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:34:44.0 (341931)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:34:44.0 (372757)|EXECUTION_STARTED
18:34:44.0 (377352)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:34:44.0 (6639885)|SYSTEM_MODE_ENTER|true
18:34:44.0 (6998395)|HEAP_ALLOCATE|[72]|Bytes:3
18:34:44.0 (7034078)|HEAP_ALLOCATE|[77]|Bytes:152
18:34:44.0 (7048613)|HEAP_ALLOCATE|[342]|Bytes:408
18:34:44.0 (7059767)|HEAP_ALLOCATE|[355]|Bytes:408
18:34:44.0 (7070064)|HEAP_ALLOCATE|[467]|Bytes:48
18:34:44.0 (7094695)|HEAP_ALLOCATE|[139]|Bytes:6
18:34:44.0 (7147396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:34:44.0 (7153927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:34:44.0 (7157658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (7162670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:34:44.0 (7171307)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:34:44.0 (7178602)|STATEMENT_EXECUTE|[1]
18:34:44.0 (7183805)|STATEMENT_EXECUTE|[1]
18:34:44.0 (7217987)|HEAP_ALLOCATE|[50]|Bytes:5
18:34:44.0 (7238850)|HEAP_ALLOCATE|[56]|Bytes:5
18:34:44.0 (7246318)|HEAP_ALLOCATE|[64]|Bytes:7
18:34:44.0 (7259652)|SYSTEM_MODE_ENTER|false
18:34:44.0 (7270387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:34:44.0 (7274939)|STATEMENT_EXECUTE|[71]
18:34:44.0 (7278686)|SYSTEM_MODE_EXIT|false
18:34:44.0 (7286304)|METHOD_EXIT|[1]|sfInvoiceList
18:34:44.0 (7291964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:34:44.0 (7306240)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:34:44.0 (7349643)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1b415b67
18:34:44.0 (7357374)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:34:44.0 (7588348)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0xeb88086
18:34:44.0 (7604524)|SYSTEM_MODE_ENTER|false
18:34:44.0 (7612002)|HEAP_ALLOCATE|[16]|Bytes:5
18:34:44.0 (7618330)|STATEMENT_EXECUTE|[1]
