37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:54.0 (88417)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:51:54.0 (120865)|EXECUTION_STARTED
11:51:54.0 (126010)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:51:54.0 (2613367)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:51:54.0 (9651339)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:54.0 (9707930)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:54.0 (9719533)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:54.0 (9730579)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:54.0 (9741305)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:54.0 (9761784)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:54.0 (9805036)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:54.0 (9827948)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:54.0 (9840576)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:54.0 (14960758)|VF_DESERIALIZE_VIEWSTATE_END
11:51:54.0 (18924947)|SYSTEM_MODE_ENTER|true
11:51:54.0 (18965508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:51:54.0 (19001156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:51:54.0 (19017439)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:51:54.0 (19025994)|STATEMENT_EXECUTE|[1]
11:51:54.0 (19030996)|STATEMENT_EXECUTE|[1]
11:51:54.0 (19039486)|SYSTEM_MODE_ENTER|false
11:51:54.0 (19050780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:54.0 (19059922)|SYSTEM_MODE_EXIT|false
11:51:54.0 (19069472)|METHOD_EXIT|[1]|SeoGeoController
11:51:54.0 (19527988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
