37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:42.0 (144397)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:42.0 (199710)|EXECUTION_STARTED
14:49:42.0 (207740)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:42.0 (2386452)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:42.0 (2474051)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:42.0 (2502639)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:42.0 (2527195)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:42.0 (2547779)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:42.0 (2587519)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:42.0 (2732398)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:42.0 (2760642)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:42.0 (2774475)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:42.0 (3861836)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:42.0 (4860434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:42.0 (8452807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:42.0 (8492141)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:42.0 (8503565)|STATEMENT_EXECUTE|[15]
14:49:42.0 (8523517)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:42.0 (8540972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:42.0 (8550677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
