37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:37:57.0 (84234)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:37:57.0 (118825)|EXECUTION_STARTED
11:37:57.0 (122907)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:37:57.0 (2016117)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:37:57.0 (9898097)|HEAP_ALLOCATE|[72]|Bytes:3
11:37:57.0 (9954085)|HEAP_ALLOCATE|[77]|Bytes:152
11:37:57.0 (9976413)|HEAP_ALLOCATE|[342]|Bytes:408
11:37:57.0 (9991956)|HEAP_ALLOCATE|[355]|Bytes:408
11:37:57.0 (10003841)|HEAP_ALLOCATE|[467]|Bytes:48
11:37:57.0 (10032180)|HEAP_ALLOCATE|[139]|Bytes:6
11:37:57.0 (10061309)|HEAP_ALLOCATE|[50]|Bytes:5
11:37:57.0 (10084334)|HEAP_ALLOCATE|[56]|Bytes:5
11:37:57.0 (10092445)|HEAP_ALLOCATE|[64]|Bytes:7
11:37:57.0 (15277299)|VF_DESERIALIZE_VIEWSTATE_END
11:37:57.0 (18603872)|SYSTEM_MODE_ENTER|true
11:37:57.0 (18660276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:37:57.0 (18674443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:37:57.0 (18690422)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:37:57.0 (18699450)|STATEMENT_EXECUTE|[1]
11:37:57.0 (18706542)|STATEMENT_EXECUTE|[1]
11:37:57.0 (18718805)|SYSTEM_MODE_ENTER|false
11:37:57.0 (18737101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:57.0 (18746462)|SYSTEM_MODE_EXIT|false
11:37:57.0 (18758899)|METHOD_EXIT|[1]|SeoGeoController
11:37:57.0 (19291057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:37:57.0 (19306092)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:37:57.0 (19381559)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x1131f1ae","device":"desktop","refreshRequired":true,"selectedGeo":"0x7ba45f48","seoWebsite":"0x4d7a0d1c"}|0x70235b83
11:37:57.0 (19415073)|SYSTEM_MODE_ENTER|false
11:37:57.0 (19422924)|HEAP_ALLOCATE|[65]|Bytes:5
11:37:57.0 (19428676)|STATEMENT_EXECUTE|[59]
11:37:57.0 (19430720)|STATEMENT_EXECUTE|[65]
11:37:57.0 (19448599)|SYSTEM_MODE_EXIT|false
11:37:57.0 (28107131)|SYSTEM_MODE_ENTER|true
11:37:57.28 (28569892)|SYSTEM_MODE_ENTER|true
11:37:57.28 (28655392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:37:57.28 (28669088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:37:57.28 (28919479)|SYSTEM_MODE_ENTER|true
11:37:57.28 (28960572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:57.28 (28967808)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:37:57.28 (29003439)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3742e830
11:37:57.0 (29924870)|SYSTEM_MODE_ENTER|true
11:37:57.0 (30036324)|SYSTEM_MODE_ENTER|true
11:37:57.0 (30086607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:37:57.0 (30099714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:37:57.0 (30112365)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:37:57.0 (30122261)|STATEMENT_EXECUTE|[5]
11:37:57.0 (30128643)|STATEMENT_EXECUTE|[5]
11:37:57.0 (30135189)|SYSTEM_MODE_ENTER|false
11:37:57.0 (30144365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:57.0 (30153906)|SYSTEM_MODE_EXIT|false
11:37:57.0 (30163590)|METHOD_EXIT|[5]|MultiselectController
11:37:57.0 (30184558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:37:57.0 (30195498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:37:57.0 (30218293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x5a46c31d
11:37:57.0 (30303947)|SYSTEM_MODE_ENTER|true
11:37:57.0 (30372993)|SYSTEM_MODE_ENTER|true
11:37:57.0 (30407322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:57.0 (30414569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:37:57.0 (30435663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5a46c31d
