37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:40.0 (111927)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:44:40.0 (158328)|EXECUTION_STARTED
14:44:40.0 (165457)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:44:40.0 (2979413)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:40.0 (3281731)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:40.0 (3311899)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:40.0 (3332548)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:40.0 (3352293)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:40.0 (3396004)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:40.0 (3587013)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:40.0 (3617228)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:40.0 (3631624)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:40.0 (4972970)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:44:40.0 (6924748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:44:40.0 (9320690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:44:40.0 (9349099)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:44:40.0 (9357183)|STATEMENT_EXECUTE|[15]
14:44:40.0 (9365713)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:44:40.0 (9373417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:40.0 (9378125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (9384978)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:44:40.0 (9434858)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x767c6782
14:44:40.0 (9442921)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:44:40.0 (9553590)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:44:40.0 (9560599)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:44:40.0 (9570094)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:44:40.0 (10350218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:44:40.0 (10369028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:44:40.0 (10376548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:44:40.0 (10391022)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:44:40.0 (10400761)|STATEMENT_EXECUTE|[1]
14:44:40.0 (10406050)|STATEMENT_EXECUTE|[1]
14:44:40.0 (10408423)|STATEMENT_EXECUTE|[3]
14:44:40.0 (10434352)|HEAP_ALLOCATE|[3]|Bytes:5
14:44:40.0 (10452103)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:44:40.0 (10463895)|METHOD_EXIT|[1]|batchPaymentsProcess
14:44:40.0 (10480178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
