35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:28.140 (140500083)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (140682001)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (140979660)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (141044392)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (141513809)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (142359307)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (142400188)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (145759984)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
15:08:28.140 (162050237)|SOQL_EXECUTE_END|[47]|Rows:1
15:08:28.140 (162412016)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (162502060)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (163727412)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (163788020)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (163847832)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (163974706)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (164706801)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (164757089)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (167205577)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (168534372)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (168587568)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (168648645)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (168670060)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (169206495)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (172945234)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (172998833)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (173039590)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (174103847)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (174228683)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (174520740)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (174850303)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (174937643)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (175192734)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (175291196)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (411951829)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (412046308)|ENTERING_MANAGED_PKG|NVMContactWorld
15:08:28.140 (412206547)|ENTERING_MANAGED_PKG|NVMContactWorld
