25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:09:21.0 (544788)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:09:21.0 (585575)|EXECUTION_STARTED
14:09:21.0 (591233)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:09:21.0 (12405834)|SYSTEM_MODE_ENTER|true
14:09:21.0 (12878225)|HEAP_ALLOCATE|[72]|Bytes:3
14:09:21.0 (12924217)|HEAP_ALLOCATE|[77]|Bytes:152
14:09:21.0 (12938480)|HEAP_ALLOCATE|[342]|Bytes:408
14:09:21.0 (12951006)|HEAP_ALLOCATE|[355]|Bytes:408
14:09:21.0 (12962641)|HEAP_ALLOCATE|[467]|Bytes:48
14:09:21.0 (12991573)|HEAP_ALLOCATE|[139]|Bytes:6
14:09:21.0 (13008081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:09:21.0 (13014622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:09:21.0 (13018751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:09:21.0 (13023076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:09:21.0 (13031934)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:09:21.0 (13039473)|STATEMENT_EXECUTE|[1]
14:09:21.0 (13044398)|STATEMENT_EXECUTE|[1]
14:09:21.0 (13072470)|HEAP_ALLOCATE|[50]|Bytes:5
14:09:21.0 (13097205)|HEAP_ALLOCATE|[56]|Bytes:5
14:09:21.0 (13105495)|HEAP_ALLOCATE|[64]|Bytes:7
14:09:21.0 (13122385)|SYSTEM_MODE_ENTER|false
14:09:21.0 (13137936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:09:21.0 (13142710)|STATEMENT_EXECUTE|[79]
14:09:21.0 (13148306)|SYSTEM_MODE_EXIT|false
14:09:21.0 (13156733)|METHOD_EXIT|[1]|InvoiceListForCase
