37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:53.0 (100502)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:41:53.0 (134073)|EXECUTION_STARTED
11:41:53.0 (139829)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:41:53.0 (2272020)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:41:53.0 (8912180)|HEAP_ALLOCATE|[72]|Bytes:3
11:41:53.0 (8971273)|HEAP_ALLOCATE|[77]|Bytes:152
11:41:53.0 (8988551)|HEAP_ALLOCATE|[342]|Bytes:408
11:41:53.0 (9001937)|HEAP_ALLOCATE|[355]|Bytes:408
11:41:53.0 (9014792)|HEAP_ALLOCATE|[467]|Bytes:48
11:41:53.0 (9043742)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:53.0 (9075312)|HEAP_ALLOCATE|[50]|Bytes:5
11:41:53.0 (9101488)|HEAP_ALLOCATE|[56]|Bytes:5
11:41:53.0 (9110075)|HEAP_ALLOCATE|[64]|Bytes:7
11:41:53.0 (13315971)|VF_DESERIALIZE_VIEWSTATE_END
11:41:53.0 (16985019)|SYSTEM_MODE_ENTER|true
11:41:53.0 (17036452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:41:53.0 (17051717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:41:53.0 (17069277)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:41:53.0 (17076327)|STATEMENT_EXECUTE|[1]
11:41:53.0 (17083177)|STATEMENT_EXECUTE|[1]
11:41:53.0 (17095741)|SYSTEM_MODE_ENTER|false
11:41:53.0 (17114152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:41:53.0 (17124042)|SYSTEM_MODE_EXIT|false
11:41:53.0 (17135276)|METHOD_EXIT|[1]|SeoGeoController
11:41:53.0 (17797525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:41:53.0 (17811446)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:41:53.0 (17877356)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x667f7034","device":"desktop","refreshRequired":true,"selectedGeo":"0x2f08571","seoWebsite":"0x17bacce"}|0x3686b1d0
11:41:53.0 (17900829)|SYSTEM_MODE_ENTER|false
11:41:53.0 (17912769)|HEAP_ALLOCATE|[65]|Bytes:5
11:41:53.0 (17932436)|STATEMENT_EXECUTE|[59]
11:41:53.0 (17935565)|STATEMENT_EXECUTE|[65]
11:41:53.0 (17960881)|SYSTEM_MODE_EXIT|false
11:41:53.0 (27445806)|SYSTEM_MODE_ENTER|true
11:41:53.27 (27945561)|SYSTEM_MODE_ENTER|true
11:41:53.27 (28055095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:41:53.27 (28073183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:41:53.28 (28361892)|SYSTEM_MODE_ENTER|true
11:41:53.28 (28407782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:53.28 (28416270)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:41:53.28 (28455060)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5009f5c
11:41:53.0 (29432114)|SYSTEM_MODE_ENTER|true
11:41:53.0 (29505697)|SYSTEM_MODE_ENTER|true
11:41:53.0 (29545599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:41:53.0 (29555600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:41:53.0 (29565584)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:41:53.0 (29571796)|STATEMENT_EXECUTE|[5]
11:41:53.0 (29576805)|STATEMENT_EXECUTE|[5]
11:41:53.0 (29585205)|SYSTEM_MODE_ENTER|false
11:41:53.0 (29593423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:41:53.0 (29601509)|SYSTEM_MODE_EXIT|false
11:41:53.0 (29610716)|METHOD_EXIT|[5]|MultiselectController
11:41:53.0 (29627139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:41:53.0 (29631662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:41:53.0 (29652187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x4adf50ff
11:41:53.0 (29731468)|SYSTEM_MODE_ENTER|true
11:41:53.0 (29784468)|SYSTEM_MODE_ENTER|true
11:41:53.0 (29813087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:53.0 (29819063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:41:53.0 (29832124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4adf50ff
11:41:53.0 (29970300)|SYSTEM_MODE_ENTER|true
11:41:53.0 (30389131)|SYSTEM_MODE_ENTER|true
11:41:53.0 (30636799)|SYSTEM_MODE_ENTER|true
11:41:53.0 (33450892)|SYSTEM_MODE_ENTER|true
11:41:53.0 (33516360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:41:53.0 (33527123)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:41:53.0 (33579250)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x667f7034","device":"desktop","refreshRequired":true,"selectedGeo":"0x2f08571","seoWebsite":"0x17bacce"}|0x3686b1d0
11:41:53.0 (33601002)|SYSTEM_MODE_ENTER|false
11:41:53.0 (33610801)|HEAP_ALLOCATE|[77]|Bytes:5
11:41:53.0 (33617387)|STATEMENT_EXECUTE|[76]
