25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:18:16.0 (104379)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
13:18:16.0 (154262)|EXECUTION_STARTED
13:18:16.0 (162190)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
13:18:16.0 (11406797)|SYSTEM_MODE_ENTER|true
13:18:16.0 (11930186)|HEAP_ALLOCATE|[72]|Bytes:3
13:18:16.0 (11980563)|HEAP_ALLOCATE|[77]|Bytes:152
13:18:16.0 (12002738)|HEAP_ALLOCATE|[342]|Bytes:408
13:18:16.0 (12027519)|HEAP_ALLOCATE|[355]|Bytes:408
13:18:16.0 (12048139)|HEAP_ALLOCATE|[467]|Bytes:48
13:18:16.0 (12104189)|HEAP_ALLOCATE|[139]|Bytes:6
13:18:16.0 (12139771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:18:16.0 (12171273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:18:16.0 (12177902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:18:16.0 (12184491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
13:18:16.0 (12224357)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
13:18:16.0 (12235728)|STATEMENT_EXECUTE|[1]
13:18:16.0 (12242146)|STATEMENT_EXECUTE|[1]
13:18:16.0 (12291397)|HEAP_ALLOCATE|[50]|Bytes:5
13:18:16.0 (12331060)|HEAP_ALLOCATE|[56]|Bytes:5
13:18:16.0 (12347259)|HEAP_ALLOCATE|[64]|Bytes:7
13:18:16.0 (12386395)|SYSTEM_MODE_ENTER|false
