37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:44:24.0 (121875)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:44:24.0 (174855)|EXECUTION_STARTED
11:44:24.0 (181692)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:44:24.0 (2855748)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:44:24.0 (49502175)|HEAP_ALLOCATE|[72]|Bytes:3
11:44:24.0 (49551002)|HEAP_ALLOCATE|[77]|Bytes:152
11:44:24.0 (49571290)|HEAP_ALLOCATE|[342]|Bytes:408
11:44:24.0 (49591935)|HEAP_ALLOCATE|[355]|Bytes:408
11:44:24.0 (49611882)|HEAP_ALLOCATE|[467]|Bytes:48
11:44:24.0 (49645292)|HEAP_ALLOCATE|[139]|Bytes:6
11:44:24.0 (49676081)|HEAP_ALLOCATE|[50]|Bytes:5
11:44:24.0 (49700329)|HEAP_ALLOCATE|[56]|Bytes:5
11:44:24.0 (49713094)|HEAP_ALLOCATE|[64]|Bytes:7
11:44:24.0 (56371679)|VF_DESERIALIZE_VIEWSTATE_END
11:44:24.0 (60729386)|SYSTEM_MODE_ENTER|true
11:44:24.0 (60776363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:44:24.0 (60793805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:44:24.0 (60814820)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:44:24.0 (60823931)|STATEMENT_EXECUTE|[1]
11:44:24.0 (60830444)|STATEMENT_EXECUTE|[1]
11:44:24.0 (60839991)|SYSTEM_MODE_ENTER|false
11:44:24.0 (60854633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:44:24.0 (60863643)|SYSTEM_MODE_EXIT|false
11:44:24.0 (60874413)|METHOD_EXIT|[1]|SeoGeoController
11:44:24.0 (61500403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:44:24.0 (61518239)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:44:24.0 (61618062)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x2f0859e8","device":"desktop","refreshRequired":true,"selectedGeo":"0x4101d73e","seoWebsite":"0x22096bb8"}|0x6341a4cb
11:44:24.0 (61640667)|SYSTEM_MODE_ENTER|false
11:44:24.0 (61650198)|HEAP_ALLOCATE|[65]|Bytes:5
11:44:24.0 (61656821)|STATEMENT_EXECUTE|[59]
11:44:24.0 (61659649)|STATEMENT_EXECUTE|[65]
11:44:24.0 (61675409)|SYSTEM_MODE_EXIT|false
11:44:24.0 (71983690)|SYSTEM_MODE_ENTER|true
11:44:24.72 (72414692)|SYSTEM_MODE_ENTER|true
11:44:24.72 (72505751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:44:24.72 (72518331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:44:24.72 (72746939)|SYSTEM_MODE_ENTER|true
11:44:24.72 (72790035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:44:24.72 (72797859)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:44:24.72 (72837070)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3106f427
11:44:24.0 (73629868)|SYSTEM_MODE_ENTER|true
