35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:03.15 (15499590)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (15744389)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (16181199)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (16254773)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (16977918)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (17255399)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (17303866)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (19241010)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
14:48:03.15 (27389835)|SOQL_EXECUTE_END|[47]|Rows:1
14:48:03.15 (27632273)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (27701218)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (27797287)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (27833527)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (27931509)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (28041625)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (28272418)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (28324110)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (29660531)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (30158138)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (30213953)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (30288536)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (30309471)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (30786840)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (33079075)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (33260380)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (33315317)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (34249672)|ENTERING_MANAGED_PKG|NVMContactWorld
14:48:03.15 (34341209)|ENTERING_MANAGED_PKG|NVMContactWorld
