37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:33.0 (120716)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:51:33.0 (176292)|EXECUTION_STARTED
11:51:33.0 (185576)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:51:33.0 (2801621)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:51:33.0 (11529725)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:33.0 (11574659)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:33.0 (11587550)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:33.0 (11600680)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:33.0 (11612545)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:33.0 (11642095)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:33.0 (11678261)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:33.0 (11710267)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:33.0 (11725959)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:33.0 (18914915)|VF_DESERIALIZE_VIEWSTATE_END
11:51:33.0 (23084999)|SYSTEM_MODE_ENTER|true
11:51:33.0 (23128197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:51:33.0 (23143661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:51:33.0 (23164066)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:51:33.0 (23175025)|STATEMENT_EXECUTE|[1]
11:51:33.0 (23180499)|STATEMENT_EXECUTE|[1]
11:51:33.0 (23189487)|SYSTEM_MODE_ENTER|false
11:51:33.0 (23201649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:33.0 (23209510)|SYSTEM_MODE_EXIT|false
11:51:33.0 (23218606)|METHOD_EXIT|[1]|SeoGeoController
11:51:33.0 (23822227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:51:33.0 (23840350)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:51:33.0 (23933975)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (23955380)|SYSTEM_MODE_ENTER|false
11:51:33.0 (23964069)|HEAP_ALLOCATE|[65]|Bytes:5
11:51:33.0 (23971679)|STATEMENT_EXECUTE|[59]
11:51:33.0 (23974636)|STATEMENT_EXECUTE|[65]
11:51:33.0 (23994878)|SYSTEM_MODE_EXIT|false
11:51:33.0 (35545491)|SYSTEM_MODE_ENTER|true
11:51:33.36 (36134041)|SYSTEM_MODE_ENTER|true
11:51:33.36 (36243319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:51:33.36 (36257746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:51:33.36 (36542611)|SYSTEM_MODE_ENTER|true
11:51:33.36 (36589439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:33.36 (36598461)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:51:33.36 (36637266)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5542a64b
11:51:33.0 (37604454)|SYSTEM_MODE_ENTER|true
11:51:33.0 (37701935)|SYSTEM_MODE_ENTER|true
11:51:33.0 (37740643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:51:33.0 (37751920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:51:33.0 (37763157)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:51:33.0 (37770081)|STATEMENT_EXECUTE|[5]
11:51:33.0 (37774304)|STATEMENT_EXECUTE|[5]
11:51:33.0 (37780637)|SYSTEM_MODE_ENTER|false
11:51:33.0 (37789258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:33.0 (37797685)|SYSTEM_MODE_EXIT|false
11:51:33.0 (37806559)|METHOD_EXIT|[5]|MultiselectController
11:51:33.0 (37823619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:51:33.0 (37831425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:51:33.0 (37852472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x4bfb559e
11:51:33.0 (37933214)|SYSTEM_MODE_ENTER|true
11:51:33.0 (37997257)|SYSTEM_MODE_ENTER|true
11:51:33.0 (38028587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:33.0 (38035032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:51:33.0 (38047979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4bfb559e
11:51:33.0 (38869682)|SYSTEM_MODE_ENTER|true
11:51:33.0 (39516725)|SYSTEM_MODE_ENTER|true
11:51:33.0 (39887592)|SYSTEM_MODE_ENTER|true
11:51:33.0 (43398774)|SYSTEM_MODE_ENTER|true
11:51:33.0 (43482335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:51:33.0 (43503189)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:51:33.0 (43560559)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (43581251)|SYSTEM_MODE_ENTER|false
11:51:33.0 (43593923)|HEAP_ALLOCATE|[77]|Bytes:5
11:51:33.0 (43600269)|STATEMENT_EXECUTE|[76]
11:51:33.0 (43602770)|STATEMENT_EXECUTE|[77]
11:51:33.0 (43626471)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:51:33.0 (43636980)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:51:33.0 (43641560)|STATEMENT_EXECUTE|[80]
11:51:33.0 (43671223)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:51:33.0 (43693596)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:51:33.0 (43724812)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (43739157)|HEAP_ALLOCATE|[99]|Bytes:5
11:51:33.0 (43746863)|STATEMENT_EXECUTE|[97]
11:51:33.0 (43749389)|STATEMENT_EXECUTE|[99]
11:51:33.0 (43759480)|HEAP_ALLOCATE|[99]|Bytes:56
11:51:33.0 (43814166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (43905566)|HEAP_ALLOCATE|[99]|Bytes:18
11:51:33.0 (43914811)|HEAP_ALLOCATE|[99]|Bytes:5
11:51:33.0 (43987881)|HEAP_ALLOCATE|[99]|Bytes:15
11:51:33.0 (44003953)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:51:33.0 (44009343)|STATEMENT_EXECUTE|[1]
11:51:33.0 (44018491)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:51:33.0 (44033842)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (44098364)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (44110910)|HEAP_ALLOCATE|[99]|Bytes:74
11:51:33.0 (44116579)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:51:33.0 (44131753)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:51:33.0 (44180331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (44233231)|HEAP_ALLOCATE|[101]|Bytes:5
11:51:33.0 (44255654)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:51:33.0 (44262175)|STATEMENT_EXECUTE|[101]
11:51:33.0 (44307758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (44348186)|STATEMENT_EXECUTE|[105]
11:51:33.0 (44350588)|STATEMENT_EXECUTE|[106]
11:51:33.0 (44359408)|HEAP_ALLOCATE|[106]|Bytes:13
11:51:33.0 (44398096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (44419341)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (44451022)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (44458744)|HEAP_ALLOCATE|[106]|Bytes:49
11:51:33.0 (44463766)|HEAP_ALLOCATE|[106]|Bytes:123
11:51:33.0 (44475272)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:51:33.0 (44521302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (44540196)|HEAP_ALLOCATE|[109]|Bytes:6
11:51:33.0 (44569092)|STATEMENT_EXECUTE|[109]
11:51:33.0 (44577445)|STATEMENT_EXECUTE|[113]
11:51:33.0 (44589568)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:51:33.0 (44607927)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:51:33.0 (44635141)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x7cea5c4","device":"desktop","refreshRequired":true,"selectedGeo":"0x1da5e33f","seoWebsite":"0x5deef5da"}|0x5a080f25
11:51:33.0 (44649066)|HEAP_ALLOCATE|[44]|Bytes:5
11:51:33.0 (44654255)|STATEMENT_EXECUTE|[43]
11:51:33.0 (44656163)|STATEMENT_EXECUTE|[44]
11:51:33.0 (44665431)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:51:33.0 (44675040)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:51:33.0 (44679677)|STATEMENT_EXECUTE|[47]
11:51:33.0 (44684897)|HEAP_ALLOCATE|[47]|Bytes:109
11:51:33.0 (44710086)|HEAP_ALLOCATE|[47]|Bytes:4
11:51:33.0 (44723877)|HEAP_ALLOCATE|[47]|Bytes:7
11:51:33.0 (44807017)|HEAP_ALLOCATE|[47]|Bytes:359
11:51:33.0 (44862912)|HEAP_ALLOCATE|[47]|Bytes:336
11:51:33.0 (44889089)|HEAP_ALLOCATE|[47]|Bytes:2
11:51:33.0 (45469285)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:51:33.0 (51950491)|SOQL_EXECUTE_END|[47]|Rows:30
11:51:33.0 (52007201)|HEAP_ALLOCATE|[47]|Bytes:124
11:51:33.0 (52078854)|HEAP_ALLOCATE|[47]|Bytes:1650
11:51:33.0 (52216066)|HEAP_ALLOCATE|[47]|Bytes:124
11:51:33.0 (52244823)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:51:33.0 (52284587)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x5fdfc43a
11:51:33.0 (52407761)|STATEMENT_EXECUTE|[49]
11:51:33.0 (52615961)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:33.0 (52646387)|HEAP_ALLOCATE|[50]|Bytes:12
11:51:33.0 (52657265)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:51:33.0 (52681875)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x50801161
11:51:33.0 (52690624)|STATEMENT_EXECUTE|[50]
11:51:33.0 (52692928)|STATEMENT_EXECUTE|[51]
11:51:33.0 (52706077)|HEAP_ALLOCATE|[51]|Bytes:5
11:51:33.0 (52752866)|HEAP_ALLOCATE|[51]|Bytes:18
11:51:33.0 (52772833)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (52828857)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:51:33.0 (52838560)|HEAP_ALLOCATE|[51]|Bytes:23
11:51:33.0 (52844892)|HEAP_ALLOCATE|[51]|Bytes:23
11:51:33.0 (52857908)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:51:33.0 (52872891)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:33.0 (52886521)|HEAP_ALLOCATE|[50]|Bytes:12
11:51:33.0 (52894195)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
