37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:46.0 (104041)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:44:46.0 (138105)|EXECUTION_STARTED
14:44:46.0 (144968)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:44:46.0 (2224684)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:46.0 (2277167)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:46.0 (2301131)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:46.0 (2322540)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:46.0 (2341409)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:46.0 (2373814)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:46.0 (2509812)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:46.0 (2532083)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:46.0 (2540415)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:46.0 (3419666)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:44:46.0 (3627000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:44:46.0 (6039713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:44:46.0 (6069943)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:44:46.0 (6079065)|STATEMENT_EXECUTE|[15]
14:44:46.0 (6091813)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:44:46.0 (6103382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:46.0 (6112057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (6120896)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:44:46.0 (6182910)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x40728bb7
14:44:46.0 (6193951)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:44:46.0 (6314647)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:44:46.0 (6325723)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:44:46.0 (6340283)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:44:46.0 (7271955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:44:46.0 (7287287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:44:46.0 (7293656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:44:46.0 (7307880)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:44:46.0 (7316615)|STATEMENT_EXECUTE|[1]
14:44:46.0 (7321435)|STATEMENT_EXECUTE|[1]
14:44:46.0 (7323379)|STATEMENT_EXECUTE|[3]
14:44:46.0 (7350798)|HEAP_ALLOCATE|[3]|Bytes:5
14:44:46.0 (7371925)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:44:46.0 (7380435)|METHOD_EXIT|[1]|batchPaymentsProcess
14:44:46.0 (7386806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:44:46.0 (7390385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:46.0 (7484713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:46.0 (7494255)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:44:46.0 (7570413)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3fe38464","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x14c32614
14:44:46.0 (7582881)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:44:46.0 (7652236)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x40728bb7
