38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:00.0 (130278)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:09:00.0 (180854)|EXECUTION_STARTED
18:09:00.0 (187509)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-4_9_18_28_9_2018
18:09:00.0 (24535931)|HEAP_ALLOCATE|[72]|Bytes:3
18:09:00.0 (24615588)|HEAP_ALLOCATE|[77]|Bytes:152
18:09:00.0 (24634860)|HEAP_ALLOCATE|[342]|Bytes:408
18:09:00.0 (24647393)|HEAP_ALLOCATE|[355]|Bytes:408
18:09:00.0 (24659074)|HEAP_ALLOCATE|[467]|Bytes:48
18:09:00.0 (24686880)|HEAP_ALLOCATE|[139]|Bytes:6
18:09:00.0 (24711383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:09:00.0 (24725992)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:09:00.0 (24740852)|STATEMENT_EXECUTE|[1]
18:09:00.0 (24754485)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:09:00.0 (24765406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:09:00.0 (24772694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:09:00.0 (24782433)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:09:00.0 (24841663)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2774348f
18:09:00.0 (24854259)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:09:00.0 (25009051)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F000025K04PQAS"
18:09:00.0 (25261595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:09:00.0 (25283912)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
18:09:00.0 (25293512)|STATEMENT_EXECUTE|[1]
18:09:00.0 (25297780)|STATEMENT_EXECUTE|[1]
18:09:00.0 (25303434)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
18:09:00.0 (25315124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:09:00.0 (25321840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:09:00.0 (25330234)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
18:09:00.0 (25362924)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4fd55c3c
18:09:00.0 (25374408)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
18:09:00.0 (25461256)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F000025K04PQAS"}|0x2774348f
18:09:00.0 (25480375)|STATEMENT_EXECUTE|[4]
18:09:00.0 (25483422)|STATEMENT_EXECUTE|[5]
18:09:00.0 (25504945)|HEAP_ALLOCATE|[5]|Bytes:4
18:09:00.0 (25516317)|HEAP_ALLOCATE|[5]|Bytes:19
18:09:00.0 (25542385)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
18:09:00.0 (25551735)|STATEMENT_EXECUTE|[1]
18:09:00.0 (25557185)|STATEMENT_EXECUTE|[1]
18:09:00.0 (25564112)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
18:09:00.0 (25583074)|HEAP_ALLOCATE|[5]|Bytes:4
18:09:00.0 (25603216)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
18:09:00.0 (25644084)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
18:09:00.0 (25671960)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76366bc9
18:09:00.0 (25699112)|STATEMENT_EXECUTE|[1]
18:09:00.0 (25707590)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
18:09:00.0 (25727037)|VARIABLE_ASSIGNMENT|[5]|this.helper|0x76366bc9|0x4fd55c3c
18:09:00.0 (25742883)|STATEMENT_EXECUTE|[6]
18:09:00.0 (25789219)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
18:09:00.0 (25829966)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
18:09:00.0 (25856124)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x76366bc9
18:09:00.0 (25868691)|STATEMENT_EXECUTE|[3]
18:09:00.0 (25871485)|STATEMENT_EXECUTE|[4]
18:09:00.0 (25883249)|HEAP_ALLOCATE|[4]|Bytes:51
18:09:00.0 (25909878)|HEAP_ALLOCATE|[50]|Bytes:5
18:09:00.0 (25935337)|HEAP_ALLOCATE|[56]|Bytes:5
18:09:00.0 (25949384)|HEAP_ALLOCATE|[64]|Bytes:7
18:09:00.0 (26016117)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
18:09:00.0 (26034852)|STATEMENT_EXECUTE|[5]
18:09:00.0 (26037908)|STATEMENT_EXECUTE|[5]
18:09:00.0 (26040172)|STATEMENT_EXECUTE|[7]
18:09:00.0 (26050991)|HEAP_ALLOCATE|[7]|Bytes:99
18:09:00.0 (26069959)|HEAP_ALLOCATE|[7]|Bytes:4
18:09:00.0 (27607818)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT id, Status__c, Client_Manager__c, Response_Time__c FROM VoiceMail__c WHERE Status__c = 'New'
18:09:00.0 (72353400)|SOQL_EXECUTE_END|[7]|Rows:2827
18:09:00.0 (72402978)|HEAP_ALLOCATE|[7]|Bytes:11312
18:09:00.0 (76372228)|HEAP_ALLOCATE|[7]|Bytes:248737
18:09:00.0 (76485654)|HEAP_ALLOCATE|[7]|Bytes:11312
18:09:00.0 (76505098)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<Voicemail__c>|true|false
18:09:00.0 (76537398)|VARIABLE_ASSIGNMENT|[7]|scope|"List of size 2827 too large to display"|0x1f8ea024
18:09:00.0 (76544775)|STATEMENT_EXECUTE|[8]
18:09:00.0 (76595486)|HEAP_ALLOCATE|[8]|Bytes:4
18:09:00.0 (76637719)|VARIABLE_SCOPE_BEGIN|[8]|missCalles|Map<Id,Voicemail__c>|true|false
18:09:00.0 (76660077)|VARIABLE_ASSIGNMENT|[8]|missCalles|{}|0x26cbeb18
18:09:00.0 (76880956)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (76909232)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (76918484)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (76944603)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304ocQAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x54f3c5df
18:09:00.0 (76951540)|STATEMENT_EXECUTE|[9]
18:09:00.0 (76954005)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77036639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77058195)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77070836)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77078073)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77100650)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030282QAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x3be9f81b
18:09:00.0 (77106559)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77108503)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77129522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77143976)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77154128)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77159636)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77176317)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029gOIQAY","Status__c":"New","Client_Manager__c":"005900000017GBHAA2"}|0x2624c3c5
18:09:00.0 (77182530)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77184445)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77199840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77212602)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77222038)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77227121)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77242991)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030IXqQAM","Status__c":"New","Client_Manager__c":"0056F000006v2RVQAY"}|0x1327d7f5
18:09:00.0 (77248551)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77250346)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77264094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77276057)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77285379)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77290488)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77305398)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028MQAQ","Status__c":"New","Client_Manager__c":"0056F000007WBOiQAO"}|0x59303573
18:09:00.0 (77311024)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77312801)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77325477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77337813)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77346814)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77351790)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77366555)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028lQAA","Status__c":"New","Client_Manager__c":"0056F000007t2nhQAA"}|0x2ded276e
18:09:00.0 (77372368)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77374165)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77387086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77399187)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77408132)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77413182)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77427739)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCdQAM","Status__c":"New","Client_Manager__c":"00590000000VmmqAAC"}|0x2d57f3fd
18:09:00.0 (77433598)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77435315)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77447931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77459830)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77468555)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77473567)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77488268)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028CQAQ","Status__c":"New","Client_Manager__c":"0056F000008QHw3QAG"}|0xe201dd
18:09:00.0 (77508273)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77510362)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77525347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77539074)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77548987)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77554232)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77569983)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCJQA2","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x5821271f
18:09:00.0 (77575747)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77577754)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77590637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
