37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:33.0 (93986)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:46:33.0 (125955)|EXECUTION_STARTED
11:46:33.0 (130119)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:46:33.0 (2775173)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:46:33.0 (9952571)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:33.0 (10003031)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:33.0 (10019103)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:33.0 (10031125)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:33.0 (10042505)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:33.0 (10070235)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:33.0 (10095738)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:33.0 (10113008)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:33.0 (10121297)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:33.0 (15194980)|VF_DESERIALIZE_VIEWSTATE_END
11:46:33.0 (19781272)|SYSTEM_MODE_ENTER|true
11:46:33.0 (19830009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:46:33.0 (19847811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:46:33.0 (19867822)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:46:33.0 (19878759)|STATEMENT_EXECUTE|[1]
11:46:33.0 (19886600)|STATEMENT_EXECUTE|[1]
11:46:33.0 (19897546)|SYSTEM_MODE_ENTER|false
11:46:33.0 (19913524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:33.0 (19924225)|SYSTEM_MODE_EXIT|false
11:46:33.0 (19935108)|METHOD_EXIT|[1]|SeoGeoController
11:46:33.0 (20557568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:33.0 (20575199)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:46:33.0 (20656866)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x387e83a0","device":"desktop","refreshRequired":true,"selectedGeo":"0x9293a6","seoWebsite":"0x7293b6f7"}|0x4c4e835a
11:46:33.0 (20681323)|SYSTEM_MODE_ENTER|false
11:46:33.0 (20691472)|HEAP_ALLOCATE|[65]|Bytes:5
11:46:33.0 (20698679)|STATEMENT_EXECUTE|[59]
11:46:33.0 (20701309)|STATEMENT_EXECUTE|[65]
11:46:33.0 (20717829)|SYSTEM_MODE_EXIT|false
11:46:33.0 (30252764)|SYSTEM_MODE_ENTER|true
11:46:33.30 (30729558)|SYSTEM_MODE_ENTER|true
11:46:33.30 (30824044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:46:33.30 (30837532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:46:33.31 (31107178)|SYSTEM_MODE_ENTER|true
11:46:33.31 (31150547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:46:33.31 (31159112)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:46:33.31 (31199713)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67717c42
11:46:33.0 (32117306)|SYSTEM_MODE_ENTER|true
11:46:33.0 (32203681)|SYSTEM_MODE_ENTER|true
11:46:33.0 (32240887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:46:33.0 (32249726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:33.0 (32259643)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:46:33.0 (32265488)|STATEMENT_EXECUTE|[5]
11:46:33.0 (32269887)|STATEMENT_EXECUTE|[5]
11:46:33.0 (32275938)|SYSTEM_MODE_ENTER|false
11:46:33.0 (32282658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:33.0 (32290834)|SYSTEM_MODE_EXIT|false
11:46:33.0 (32298734)|METHOD_EXIT|[5]|MultiselectController
11:46:33.0 (32313047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:46:33.0 (32320702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:33.0 (32339295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x256b9029
11:46:33.0 (32410944)|SYSTEM_MODE_ENTER|true
11:46:33.0 (32466901)|SYSTEM_MODE_ENTER|true
11:46:33.0 (32495244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:33.0 (32500628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:33.0 (32512484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x256b9029
11:46:33.0 (33233550)|SYSTEM_MODE_ENTER|true
11:46:33.0 (33637205)|SYSTEM_MODE_ENTER|true
11:46:33.0 (33873915)|SYSTEM_MODE_ENTER|true
11:46:33.0 (36288746)|SYSTEM_MODE_ENTER|true
11:46:33.0 (36352801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:33.0 (36364000)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:46:33.0 (36410980)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x387e83a0","device":"desktop","refreshRequired":true,"selectedGeo":"0x9293a6","seoWebsite":"0x7293b6f7"}|0x4c4e835a
11:46:33.0 (36429133)|SYSTEM_MODE_ENTER|false
11:46:33.0 (36438321)|HEAP_ALLOCATE|[77]|Bytes:5
11:46:33.0 (36444612)|STATEMENT_EXECUTE|[76]
11:46:33.0 (36446984)|STATEMENT_EXECUTE|[77]
11:46:33.0 (36466356)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
