37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:39:03.0 (143006)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:39:03.0 (197566)|EXECUTION_STARTED
14:39:03.0 (204199)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:39:03.0 (2175511)|HEAP_ALLOCATE|[72]|Bytes:3
14:39:03.0 (2251115)|HEAP_ALLOCATE|[77]|Bytes:152
14:39:03.0 (2274330)|HEAP_ALLOCATE|[342]|Bytes:408
14:39:03.0 (2294721)|HEAP_ALLOCATE|[355]|Bytes:408
14:39:03.0 (2314153)|HEAP_ALLOCATE|[467]|Bytes:48
14:39:03.0 (2353258)|HEAP_ALLOCATE|[139]|Bytes:6
14:39:03.0 (2515936)|HEAP_ALLOCATE|[50]|Bytes:5
14:39:03.0 (2547816)|HEAP_ALLOCATE|[56]|Bytes:5
14:39:03.0 (2562129)|HEAP_ALLOCATE|[64]|Bytes:7
14:39:03.0 (3888907)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:39:03.0 (4970939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:39:03.0 (7560091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:39:03.0 (7594727)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:39:03.0 (7602467)|STATEMENT_EXECUTE|[15]
14:39:03.0 (7628809)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:39:03.0 (7650859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:39:03.0 (7658247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (7668020)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:39:03.0 (7770610)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x1498138e
14:39:03.0 (7781083)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:39:03.0 (7922679)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:39:03.0 (7932663)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
