37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:28.0 (134333)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:41:28.0 (187754)|EXECUTION_STARTED
14:41:28.0 (193605)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:41:28.0 (2341004)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:28.0 (2426942)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:28.0 (2452814)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:28.0 (2477425)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:28.0 (2498118)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:28.0 (2535065)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:28.0 (2697690)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:28.0 (2734783)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:28.0 (2750271)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:28.0 (4035653)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:41:28.0 (5257982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:41:28.0 (11430899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:41:28.0 (11463575)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:41:28.0 (11472715)|STATEMENT_EXECUTE|[15]
14:41:28.0 (11486611)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:41:28.0 (11498992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:41:28.0 (11505372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (11514329)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:41:28.0 (11572101)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x7dbd9a73
14:41:28.0 (11582677)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:41:28.0 (11716110)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:41:28.0 (11727164)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
