24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:43.0 (104415)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:27:43.0 (151461)|EXECUTION_STARTED
18:27:43.0 (157116)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:27:43.0 (5428203)|SYSTEM_MODE_ENTER|true
18:27:43.0 (5780525)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:27:43.0 (5794388)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:27:43.0 (5808369)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:27:43.0 (5815914)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:27:43.0 (5823660)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:27:43.0 (5984047)|HEAP_ALLOCATE|[72]|Bytes:3
18:27:43.0 (6020347)|HEAP_ALLOCATE|[77]|Bytes:152
18:27:43.0 (6036608)|HEAP_ALLOCATE|[342]|Bytes:408
18:27:43.0 (6051818)|HEAP_ALLOCATE|[355]|Bytes:408
18:27:43.0 (6062965)|HEAP_ALLOCATE|[467]|Bytes:48
18:27:43.0 (6102064)|HEAP_ALLOCATE|[139]|Bytes:6
18:27:43.0 (6124911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:27:43.0 (6131323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:27:43.0 (6135466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:27:43.0 (6140123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:27:43.0 (6150823)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:27:43.0 (6157446)|STATEMENT_EXECUTE|[1]
18:27:43.0 (6163316)|STATEMENT_EXECUTE|[1]
18:27:43.0 (6197407)|HEAP_ALLOCATE|[50]|Bytes:5
18:27:43.0 (6232161)|HEAP_ALLOCATE|[56]|Bytes:5
18:27:43.0 (6246664)|HEAP_ALLOCATE|[64]|Bytes:7
18:27:43.0 (6270552)|SYSTEM_MODE_ENTER|false
18:27:43.0 (6285037)|HEAP_ALLOCATE|[34]|Bytes:5
18:27:43.0 (6295418)|STATEMENT_EXECUTE|[34]
18:27:43.0 (6322899)|HEAP_ALLOCATE|[34]|Bytes:6
18:27:43.0 (6404825)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:27:43.0 (6421115)|STATEMENT_EXECUTE|[35]
18:27:43.0 (6437062)|HEAP_ALLOCATE|[35]|Bytes:8
18:27:43.0 (6455219)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:27:43.0 (6462971)|STATEMENT_EXECUTE|[36]
18:27:43.0 (6470289)|HEAP_ALLOCATE|[36]|Bytes:18
18:27:43.0 (6488519)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:27:43.0 (6495874)|STATEMENT_EXECUTE|[37]
18:27:43.0 (6507661)|HEAP_ALLOCATE|[37]|Bytes:7
18:27:43.0 (6530699)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:27:43.0 (6538267)|STATEMENT_EXECUTE|[38]
18:27:43.0 (6544436)|HEAP_ALLOCATE|[38]|Bytes:78
18:27:43.0 (6556254)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:27:43.0 (6561109)|STATEMENT_EXECUTE|[760]
18:27:43.0 (6567295)|SYSTEM_MODE_EXIT|false
18:27:43.0 (6577328)|METHOD_EXIT|[1]|MakeARefund
18:27:43.0 (6676577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:43.0 (6718026)|VARIABLE_SCOPE_BEGIN|[78]|this|MakeARefund|true|false
18:27:43.0 (6880978)|VARIABLE_ASSIGNMENT|[78]|this|{}|0x1f2b2957
18:27:43.0 (6891871)|VARIABLE_SCOPE_BEGIN|[78]|controller|ApexPages.StandardController|true|false
18:27:43.0 (7137435)|VARIABLE_ASSIGNMENT|[78]|controller|"StandardController [null]"|0x64b14ca6
18:27:43.0 (7171830)|SYSTEM_MODE_ENTER|false
18:27:43.0 (7183208)|HEAP_ALLOCATE|[2]|Bytes:5
18:27:43.0 (7191043)|STATEMENT_EXECUTE|[1]
18:27:43.0 (7196838)|HEAP_ALLOCATE|[2]|Bytes:5
18:27:43.0 (7206470)|STATEMENT_EXECUTE|[2]
18:27:43.0 (7233823)|HEAP_ALLOCATE|[2]|Bytes:4
18:27:43.0 (7324984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:43.0 (7340016)|VARIABLE_ASSIGNMENT|[2]|this.invoices|[]|0x1f2b2957
18:27:43.0 (7345547)|STATEMENT_EXECUTE|[3]
18:27:43.0 (7358032)|HEAP_ALLOCATE|[3]|Bytes:4
18:27:43.0 (7399993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:43.0 (7410400)|VARIABLE_ASSIGNMENT|[3]|this.invoiceList|[]|0x1f2b2957
18:27:43.0 (7416386)|STATEMENT_EXECUTE|[4]
18:27:43.0 (7421225)|STATEMENT_EXECUTE|[5]
18:27:43.0 (7424360)|STATEMENT_EXECUTE|[6]
18:27:43.0 (7427370)|STATEMENT_EXECUTE|[7]
18:27:43.0 (7430220)|STATEMENT_EXECUTE|[8]
18:27:43.0 (7433080)|STATEMENT_EXECUTE|[9]
18:27:43.0 (7435901)|STATEMENT_EXECUTE|[10]
18:27:43.0 (7439330)|STATEMENT_EXECUTE|[11]
18:27:43.0 (7442333)|STATEMENT_EXECUTE|[12]
18:27:43.0 (7445561)|STATEMENT_EXECUTE|[13]
18:27:43.0 (7448510)|STATEMENT_EXECUTE|[14]
18:27:43.0 (7451359)|STATEMENT_EXECUTE|[15]
18:27:43.0 (7454336)|STATEMENT_EXECUTE|[16]
18:27:43.0 (7457332)|STATEMENT_EXECUTE|[17]
18:27:43.0 (7460399)|STATEMENT_EXECUTE|[18]
18:27:43.0 (7464002)|STATEMENT_EXECUTE|[19]
18:27:43.0 (7466973)|STATEMENT_EXECUTE|[20]
18:27:43.0 (7469903)|STATEMENT_EXECUTE|[21]
18:27:43.0 (7472752)|STATEMENT_EXECUTE|[22]
18:27:43.0 (7503784)|HEAP_ALLOCATE|[22]|Bytes:4
18:27:43.0 (7602703)|VARIABLE_ASSIGNMENT|[22]|this.inputPayment|{}|0x1f2b2957
18:27:43.0 (7611238)|STATEMENT_EXECUTE|[23]
18:27:43.0 (7625288)|HEAP_ALLOCATE|[23]|Bytes:4
18:27:43.0 (7640887)|VARIABLE_ASSIGNMENT|[23]|this.inputPaymentPartial|{}|0x1f2b2957
18:27:43.0 (7648376)|STATEMENT_EXECUTE|[24]
18:27:43.0 (7652447)|STATEMENT_EXECUTE|[25]
18:27:43.0 (7655505)|STATEMENT_EXECUTE|[26]
