37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:08.0 (126752)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:44:08.0 (177933)|EXECUTION_STARTED
14:44:08.0 (184269)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:44:08.0 (2111821)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:08.0 (2166283)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:08.0 (2182627)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:08.0 (2195712)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:08.0 (2206423)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:08.0 (2233149)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:08.0 (2361084)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:08.0 (2383580)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:08.0 (2392074)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:08.0 (3363420)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:44:08.0 (3522000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:44:08.0 (6193124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:44:08.0 (6233817)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:44:08.0 (6248970)|STATEMENT_EXECUTE|[15]
14:44:08.0 (6270058)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:44:08.0 (6288005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:08.0 (6301230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (6316367)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:44:08.0 (6412827)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x66fd4ef0
14:44:08.0 (6428441)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:44:08.0 (6540452)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:44:08.0 (6547598)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:44:08.0 (6556816)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:44:08.0 (7167782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:44:08.0 (7181715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:44:08.0 (7186438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:44:08.0 (7196179)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:44:08.0 (7202698)|STATEMENT_EXECUTE|[1]
14:44:08.0 (7206317)|STATEMENT_EXECUTE|[1]
