37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:44.0 (109240)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:38:44.0 (148554)|EXECUTION_STARTED
14:38:44.0 (155159)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:38:44.0 (2034307)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:44.0 (2082511)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:44.0 (2096857)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:44.0 (2109706)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:44.0 (2121452)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:44.0 (2148787)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:44.0 (2278853)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:44.0 (2302788)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:44.0 (2311828)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:44.0 (3258780)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:38:44.0 (4241798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:38:44.0 (6238552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:38:44.0 (6262697)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:38:44.0 (6271264)|STATEMENT_EXECUTE|[15]
14:38:44.0 (6283690)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:38:44.0 (6298046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:44.0 (6305574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:44.0 (6313417)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
