38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:00.0 (229142)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:51:00.0 (275540)|EXECUTION_STARTED
11:51:00.0 (281978)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-5_51_11_23_10_2018
11:51:00.0 (22638102)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:00.0 (22716552)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:00.0 (22739507)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:00.0 (22759105)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:00.0 (22777007)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:00.0 (22812929)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:00.0 (22843635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:51:00.0 (22861497)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
11:51:00.0 (22869976)|STATEMENT_EXECUTE|[1]
11:51:00.0 (22882895)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
11:51:00.0 (22892607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:00.0 (22899242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:00.0 (22907588)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
11:51:00.0 (22968599)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x474d5e47
11:51:00.0 (22979336)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
11:51:00.0 (23145360)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F000028GtTiQAK"
11:51:00.0 (23460338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:51:00.0 (23479362)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
11:51:00.0 (23488106)|STATEMENT_EXECUTE|[1]
11:51:00.0 (23492778)|STATEMENT_EXECUTE|[1]
11:51:00.0 (23498073)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
11:51:00.0 (23510973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:00.0 (23517435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:00.0 (23525433)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
11:51:00.0 (23554484)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4d79448e
11:51:00.0 (23565839)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
11:51:00.0 (23640241)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F000028GtTiQAK"}|0x474d5e47
11:51:00.0 (23656863)|STATEMENT_EXECUTE|[4]
11:51:00.0 (23659440)|STATEMENT_EXECUTE|[5]
11:51:00.0 (23677683)|HEAP_ALLOCATE|[5]|Bytes:4
11:51:00.0 (23686518)|HEAP_ALLOCATE|[5]|Bytes:19
11:51:00.0 (23709342)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
11:51:00.0 (23716672)|STATEMENT_EXECUTE|[1]
11:51:00.0 (23721306)|STATEMENT_EXECUTE|[1]
11:51:00.0 (23726020)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
11:51:00.0 (23743421)|HEAP_ALLOCATE|[5]|Bytes:4
11:51:00.0 (23761637)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
11:51:00.0 (23799827)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
11:51:00.0 (23820958)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ce05232
11:51:00.0 (23843618)|STATEMENT_EXECUTE|[1]
11:51:00.0 (23850423)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
11:51:00.0 (23868783)|VARIABLE_ASSIGNMENT|[5]|this.helper|0x3ce05232|0x4d79448e
11:51:00.0 (23877035)|STATEMENT_EXECUTE|[6]
11:51:00.0 (23916482)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
11:51:00.0 (23946388)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
