37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:41.0 (122085)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:41.0 (167279)|EXECUTION_STARTED
14:36:41.0 (173836)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:41.0 (2133717)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:41.0 (2185325)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:41.0 (2199857)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:41.0 (2213544)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:41.0 (2224575)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:41.0 (2249868)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:41.0 (2360444)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:41.0 (2381996)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:41.0 (2391094)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:41.0 (3396798)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:41.0 (4334545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:41.0 (6435775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:41.0 (6458341)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:41.0 (6465027)|STATEMENT_EXECUTE|[15]
14:36:41.0 (6474411)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:41.0 (6481131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:41.0 (6485717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:41.0 (6492732)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:36:41.0 (6541013)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2c2127f6
14:36:41.0 (6549224)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:36:41.0 (6648467)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:36:41.0 (6658257)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:36:41.0 (6672120)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:36:41.0 (7446458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:36:41.0 (7458901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:36:41.0 (7464318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:36:41.0 (7475206)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:36:41.0 (7482733)|STATEMENT_EXECUTE|[1]
14:36:41.0 (7486429)|STATEMENT_EXECUTE|[1]
14:36:41.0 (7488043)|STATEMENT_EXECUTE|[3]
14:36:41.0 (7509771)|HEAP_ALLOCATE|[3]|Bytes:5
14:36:41.0 (7524773)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:36:41.0 (7533175)|METHOD_EXIT|[1]|batchPaymentsProcess
14:36:41.0 (7539533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:36:41.0 (7545234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:41.0 (7569992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:41.0 (7583386)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
