36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:47:54.0 (99081)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:47:54.0 (133220)|EXECUTION_STARTED
18:47:54.0 (137839)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
18:47:54.0 (1774852)|CODE_UNIT_FINISHED|FutureHandler - state load
18:47:54.0 (2770859)|EXECUTION_FINISHED
18:47:54.10 (10680965)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:47:54.10 (10732604)|EXECUTION_STARTED
18:47:54.10 (10738533)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F00000KWZrf|TigerPistolConnector.addCustomerOnProductFuture(List<Id>)
18:47:54.10 (11437292)|VARIABLE_SCOPE_BEGIN|[3]|TigerPistolConnector.action|String|false|true
18:47:54.10 (11492124)|VARIABLE_SCOPE_BEGIN|[2]|TigerPistolConnector.endpoint_prod|String|false|true
18:47:54.10 (11509486)|VARIABLE_SCOPE_BEGIN|[4]|TigerPistolConnector.method|String|false|true
18:47:54.10 (12019793)|VARIABLE_SCOPE_BEGIN|[7]|TigerPistolConnector.myCustomer|TigerPistolConnector.Customer|true|true
18:47:54.10 (12046185)|VARIABLE_SCOPE_BEGIN|[5]|TigerPistolConnector.requestBody|String|false|true
18:47:54.10 (12061820)|VARIABLE_SCOPE_BEGIN|[6]|TigerPistolConnector.token|String|false|true
18:47:54.10 (12193725)|HEAP_ALLOCATE|[72]|Bytes:3
18:47:54.10 (12246645)|HEAP_ALLOCATE|[77]|Bytes:152
18:47:54.10 (12268670)|HEAP_ALLOCATE|[342]|Bytes:408
18:47:54.10 (12289750)|HEAP_ALLOCATE|[355]|Bytes:408
18:47:54.10 (12309160)|HEAP_ALLOCATE|[467]|Bytes:48
18:47:54.10 (12345829)|HEAP_ALLOCATE|[139]|Bytes:6
18:47:54.10 (12379311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
18:47:54.10 (12388997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:208
18:47:54.10 (12396461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:47:54.10 (12404008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
18:47:54.10 (12420228)|METHOD_ENTRY|[1]|01p6F00000KWZrf|TigerPistolConnector.TigerPistolConnector()
18:47:54.10 (12430618)|STATEMENT_EXECUTE|[1]
18:47:54.10 (12437168)|STATEMENT_EXECUTE|[1]
18:47:54.10 (12439303)|STATEMENT_EXECUTE|[214]
18:47:54.10 (12441638)|STATEMENT_EXECUTE|[225]
18:47:54.10 (12447764)|METHOD_EXIT|[1]|TigerPistolConnector
18:47:54.10 (12480534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:54.10 (12495300)|VARIABLE_SCOPE_BEGIN|[81]|products|List<Id>|true|false
18:47:54.10 (12537340)|VARIABLE_ASSIGNMENT|[81]|products|["a076F00000qLJWJ"]|0x8aeba60
18:47:54.10 (12555254)|STATEMENT_EXECUTE|[82]
18:47:54.10 (12558085)|STATEMENT_EXECUTE|[83]
18:47:54.10 (12999766)|HEAP_ALLOCATE|[83]|Bytes:4
18:47:54.10 (13097246)|VARIABLE_SCOPE_BEGIN|[83]|updateProducts|List<Account_Product__c>|true|false
18:47:54.10 (13119576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:54.10 (13134324)|VARIABLE_ASSIGNMENT|[83]|updateProducts|[]|0x2c26bdc0
18:47:54.10 (13145573)|STATEMENT_EXECUTE|[84]
18:47:54.10 (13157814)|HEAP_ALLOCATE|[84]|Bytes:9
18:47:54.10 (13216038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"customers"
18:47:54.10 (13237361)|VARIABLE_ASSIGNMENT|[3]|TigerPistolConnector.action|"customers"
18:47:54.10 (13254416)|STATEMENT_EXECUTE|[85]
18:47:54.10 (13264240)|HEAP_ALLOCATE|[85]|Bytes:4
18:47:54.10 (13308039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"POST"
18:47:54.10 (13324734)|VARIABLE_ASSIGNMENT|[4]|TigerPistolConnector.method|"POST"
18:47:54.10 (13338015)|STATEMENT_EXECUTE|[87]
18:47:54.10 (13347458)|HEAP_ALLOCATE|[87]|Bytes:6
18:47:54.10 (13421089)|HEAP_ALLOCATE|[50]|Bytes:5
18:47:54.10 (13457554)|HEAP_ALLOCATE|[56]|Bytes:5
18:47:54.10 (13468095)|HEAP_ALLOCATE|[64]|Bytes:7
18:47:54.10 (13519805)|USER_DEBUG|[87]|DEBUG|call 1
18:47:54.10 (13532002)|STATEMENT_EXECUTE|[88]
18:47:54.10 (13546763)|VARIABLE_SCOPE_BEGIN|[88]|productId|String|false|false
18:47:54.10 (13561261)|VARIABLE_ASSIGNMENT|[88]|productId|""
18:47:54.10 (13603733)|STATEMENT_EXECUTE|[89]
18:47:54.10 (13674248)|HEAP_ALLOCATE|[90]|Bytes:5
18:47:54.10 (13689166)|HEAP_ALLOCATE|[90]|Bytes:15
18:47:54.10 (13722728)|HEAP_ALLOCATE|[90]|Bytes:4
18:47:54.10 (13729271)|VARIABLE_SCOPE_BEGIN|[90]|item|Id|false|false
18:47:54.10 (13848328)|VARIABLE_ASSIGNMENT|[90]|item|"a076F00000qLJWJQA4"
18:47:54.10 (13856500)|STATEMENT_EXECUTE|[90]
