37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:00.0 (118859)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:45:00.0 (155945)|EXECUTION_STARTED
14:45:00.0 (161989)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:45:00.0 (1489371)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:00.0 (1570048)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:00.0 (1594883)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:00.0 (1608976)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:00.0 (1620086)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:00.0 (1646916)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:00.0 (1811003)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:00.0 (1841815)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:00.0 (1851010)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:00.0 (3121814)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:45:00.0 (4678253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:45:00.0 (6813711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:45:00.0 (6836143)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:45:00.0 (6843340)|STATEMENT_EXECUTE|[15]
14:45:00.0 (6853430)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:45:00.0 (6861386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:00.0 (6866300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:00.0 (6872464)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:45:00.0 (6916931)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x26a27f19
14:45:00.0 (6924691)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:45:00.0 (7018067)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:45:00.0 (7025410)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:45:00.0 (7048629)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:45:00.0 (7952039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:45:00.0 (7963861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:45:00.0 (7968008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:45:00.0 (7985737)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:45:00.0 (7991906)|STATEMENT_EXECUTE|[1]
14:45:00.0 (7996001)|STATEMENT_EXECUTE|[1]
14:45:00.0 (7997947)|STATEMENT_EXECUTE|[3]
14:45:00.0 (8029643)|HEAP_ALLOCATE|[3]|Bytes:5
14:45:00.0 (8047026)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:45:00.0 (8055670)|METHOD_EXIT|[1]|batchPaymentsProcess
14:45:00.0 (8061896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:45:00.0 (8066016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:00.0 (8088353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:00.0 (8097789)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:45:00.0 (8183760)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x23470306","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x648afdce
14:45:00.0 (8195879)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:45:00.0 (8290294)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x26a27f19
14:45:00.0 (8306613)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:45:00.0 (8364844)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5lUAF","Name":"Sleep Made to Measur (1 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001FSjMaAAL","Account_Product__c":"a076F00000nMmbkQAC","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972098","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"248397","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nMmbkQAC","OwnerId":"0056F00000AzyszQAB"}}]|0x51e51cf1
14:45:00.0 (8384577)|STATEMENT_EXECUTE|[124]
14:45:00.0 (8386637)|STATEMENT_EXECUTE|[125]
14:45:00.0 (8396919)|HEAP_ALLOCATE|[125]|Bytes:7
14:45:00.0 (8966109)|HEAP_ALLOCATE|[125]|Bytes:520
14:45:00.0 (9003642)|HEAP_ALLOCATE|[125]|Bytes:527
14:45:00.0 (9030831)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5lUAF, Name=Sleep Made to Measure, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000001FSjMaAAL, Account_Product__c=a076F00000nMmbkQAC, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972098, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=248397, CurrencyIsoCode=AUD})
14:45:00.0 (9046944)|STATEMENT_EXECUTE|[126]
14:45:00.0 (9057804)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:45:00.0 (9069941)|HEAP_ALLOCATE|[126]|Bytes:5
14:45:00.0 (9079319)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:45:00.0 (9083832)|STATEMENT_EXECUTE|[128]
14:45:00.0 (9102066)|HEAP_ALLOCATE|[128]|Bytes:4
