37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:14.0 (108088)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:42:14.0 (150323)|EXECUTION_STARTED
11:42:14.0 (154598)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:42:14.0 (2376261)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:42:14.0 (8625035)|HEAP_ALLOCATE|[72]|Bytes:3
11:42:14.0 (8690611)|HEAP_ALLOCATE|[77]|Bytes:152
11:42:14.0 (8713681)|HEAP_ALLOCATE|[342]|Bytes:408
11:42:14.0 (8734006)|HEAP_ALLOCATE|[355]|Bytes:408
11:42:14.0 (8761936)|HEAP_ALLOCATE|[467]|Bytes:48
11:42:14.0 (8800960)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:14.0 (8836661)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:14.0 (8870663)|HEAP_ALLOCATE|[56]|Bytes:5
11:42:14.0 (8892128)|HEAP_ALLOCATE|[64]|Bytes:7
11:42:14.0 (12856512)|VF_DESERIALIZE_VIEWSTATE_END
11:42:14.0 (16215787)|SYSTEM_MODE_ENTER|true
11:42:14.0 (16268968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:42:14.0 (16285895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:42:14.0 (16307280)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:42:14.0 (16315355)|STATEMENT_EXECUTE|[1]
11:42:14.0 (16324672)|STATEMENT_EXECUTE|[1]
11:42:14.0 (16341575)|SYSTEM_MODE_ENTER|false
11:42:14.0 (16361901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:14.0 (16375445)|SYSTEM_MODE_EXIT|false
11:42:14.0 (16387728)|METHOD_EXIT|[1]|SeoGeoController
11:42:14.0 (17031940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:14.0 (17048773)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:42:14.0 (17126422)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x4ed6bf94","device":"desktop","refreshRequired":true,"selectedGeo":"0x5271b5f8","seoWebsite":"0x7fa801b2"}|0x336942d7
11:42:14.0 (17154896)|SYSTEM_MODE_ENTER|false
11:42:14.0 (17165376)|HEAP_ALLOCATE|[65]|Bytes:5
11:42:14.0 (17171446)|STATEMENT_EXECUTE|[59]
11:42:14.0 (17173793)|STATEMENT_EXECUTE|[65]
