24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:46.0 (87186)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:38:46.0 (127195)|EXECUTION_STARTED
18:38:46.0 (131961)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:38:46.0 (8408500)|SYSTEM_MODE_ENTER|true
18:38:46.0 (8803834)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:46.0 (8846007)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:46.0 (8859740)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:46.0 (8870923)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:46.0 (8882528)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:46.0 (8909783)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:46.0 (8925611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:46.0 (8931957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:38:46.0 (8936116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (8940485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:38:46.0 (8949158)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:38:46.0 (8956149)|STATEMENT_EXECUTE|[1]
18:38:46.0 (8961351)|STATEMENT_EXECUTE|[1]
18:38:46.0 (9002151)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:46.0 (9026729)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:46.0 (9035551)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:46.0 (9050886)|SYSTEM_MODE_ENTER|false
18:38:46.0 (9066325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:46.0 (9071183)|STATEMENT_EXECUTE|[71]
18:38:46.0 (9076433)|SYSTEM_MODE_EXIT|false
18:38:46.0 (9085802)|METHOD_EXIT|[1]|sfInvoiceList
18:38:46.0 (9100158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:38:46.0 (9114401)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:38:46.0 (9160626)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3ef58042
18:38:46.0 (9171342)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:38:46.0 (9405579)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x3665dbe8
18:38:46.0 (9442018)|SYSTEM_MODE_ENTER|false
18:38:46.0 (9449861)|HEAP_ALLOCATE|[16]|Bytes:5
18:38:46.0 (9458036)|STATEMENT_EXECUTE|[1]
18:38:46.0 (9461490)|HEAP_ALLOCATE|[16]|Bytes:5
18:38:46.0 (9465333)|STATEMENT_EXECUTE|[2]
18:38:46.0 (9488744)|HEAP_ALLOCATE|[16]|Bytes:6
18:38:46.0 (9530921)|STATEMENT_EXECUTE|[15]
18:38:46.0 (9532820)|STATEMENT_EXECUTE|[16]
18:38:46.0 (17473677)|HEAP_ALLOCATE|[16]|Bytes:12
18:38:46.0 (17514741)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:38:46.0 (17551422)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x38d1fdc2
18:38:46.0 (17559402)|STATEMENT_EXECUTE|[17]
18:38:46.0 (17578207)|HEAP_ALLOCATE|[17]|Bytes:394
18:38:46.0 (17608860)|HEAP_ALLOCATE|[17]|Bytes:4
18:38:46.0 (17625531)|HEAP_ALLOCATE|[17]|Bytes:7
18:38:46.0 (22041231)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:38:46.0 (31571317)|SOQL_EXECUTE_END|[17]|Rows:33
18:38:46.0 (31604640)|HEAP_ALLOCATE|[17]|Bytes:136
18:38:46.0 (31798593)|HEAP_ALLOCATE|[17]|Bytes:16225
18:38:46.0 (31854080)|HEAP_ALLOCATE|[17]|Bytes:136
18:38:46.0 (31873095)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:38:46.0 (31906018)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x228cc8dc
18:38:46.0 (31914398)|STATEMENT_EXECUTE|[38]
18:38:46.0 (31931552)|HEAP_ALLOCATE|[38]|Bytes:4
18:38:46.0 (32035711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ef58042
18:38:46.0 (32056844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (32068493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4eebda9c
