37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:37:15.0 (97184)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:37:15.0 (131812)|EXECUTION_STARTED
11:37:15.0 (136958)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:37:15.0 (2846297)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:37:15.0 (8711380)|HEAP_ALLOCATE|[72]|Bytes:3
11:37:15.0 (8756423)|HEAP_ALLOCATE|[77]|Bytes:152
11:37:15.0 (8771536)|HEAP_ALLOCATE|[342]|Bytes:408
11:37:15.0 (8783882)|HEAP_ALLOCATE|[355]|Bytes:408
11:37:15.0 (8795264)|HEAP_ALLOCATE|[467]|Bytes:48
11:37:15.0 (8824221)|HEAP_ALLOCATE|[139]|Bytes:6
11:37:15.0 (8851541)|HEAP_ALLOCATE|[50]|Bytes:5
11:37:15.0 (8873920)|HEAP_ALLOCATE|[56]|Bytes:5
11:37:15.0 (8882309)|HEAP_ALLOCATE|[64]|Bytes:7
11:37:15.0 (12564427)|VF_DESERIALIZE_VIEWSTATE_END
11:37:15.0 (15943122)|SYSTEM_MODE_ENTER|true
11:37:15.0 (15980781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:37:15.0 (15993270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:37:15.0 (16007792)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:37:15.0 (16014228)|STATEMENT_EXECUTE|[1]
11:37:15.0 (16019888)|STATEMENT_EXECUTE|[1]
11:37:15.0 (16033140)|SYSTEM_MODE_ENTER|false
11:37:15.0 (16046998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:15.0 (16054684)|SYSTEM_MODE_EXIT|false
11:37:15.0 (16063959)|METHOD_EXIT|[1]|SeoGeoController
11:37:15.0 (16588672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:37:15.0 (16601594)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:37:15.0 (16662128)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x6b02cb71","device":"desktop","refreshRequired":true,"selectedGeo":"0x62317fbd","seoWebsite":"0xe8fec62"}|0x2cbe9e5c
11:37:15.0 (16680492)|SYSTEM_MODE_ENTER|false
11:37:15.0 (16688385)|HEAP_ALLOCATE|[65]|Bytes:5
11:37:15.0 (16693670)|STATEMENT_EXECUTE|[59]
11:37:15.0 (16695892)|STATEMENT_EXECUTE|[65]
11:37:15.0 (16709253)|SYSTEM_MODE_EXIT|false
11:37:15.0 (25221969)|SYSTEM_MODE_ENTER|true
11:37:15.25 (25665765)|SYSTEM_MODE_ENTER|true
11:37:15.25 (25762745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:37:15.25 (25777205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:37:15.26 (26040535)|SYSTEM_MODE_ENTER|true
11:37:15.26 (26102747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:15.26 (26111566)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:37:15.26 (26175546)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f1ca079
11:37:15.0 (27102257)|SYSTEM_MODE_ENTER|true
11:37:15.0 (27168638)|SYSTEM_MODE_ENTER|true
11:37:15.0 (27206665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:37:15.0 (27216150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:37:15.0 (27225823)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:37:15.0 (27231711)|STATEMENT_EXECUTE|[5]
11:37:15.0 (27236642)|STATEMENT_EXECUTE|[5]
11:37:15.0 (27244382)|SYSTEM_MODE_ENTER|false
11:37:15.0 (27251961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:15.0 (27259763)|SYSTEM_MODE_EXIT|false
11:37:15.0 (27267932)|METHOD_EXIT|[5]|MultiselectController
11:37:15.0 (27283738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:37:15.0 (27287753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:37:15.0 (27304661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x656bd909
