37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:48.0 (136712)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:48.0 (184325)|EXECUTION_STARTED
14:49:48.0 (192558)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:48.0 (2369288)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:48.0 (2439418)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:48.0 (2455138)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:48.0 (2468452)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:48.0 (2479385)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:48.0 (2505722)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:48.0 (2642800)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:48.0 (2667670)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:48.0 (2691642)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:48.0 (3734173)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:48.0 (4739677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:48.0 (7146878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:48.0 (7175114)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:48.0 (7181253)|STATEMENT_EXECUTE|[15]
14:49:48.0 (7192328)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:48.0 (7201697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:48.0 (7207565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (7213869)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:49:48.0 (7262533)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x42a8d24a
14:49:48.0 (7270309)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:49:48.0 (7383521)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:49:48.0 (7390216)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:49:48.0 (7399264)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:49:48.0 (8238373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:49:48.0 (8257839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:49:48.0 (8264286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:49:48.0 (8280063)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:49:48.0 (8288762)|STATEMENT_EXECUTE|[1]
14:49:48.0 (8294967)|STATEMENT_EXECUTE|[1]
14:49:48.0 (8297401)|STATEMENT_EXECUTE|[3]
14:49:48.0 (8333363)|HEAP_ALLOCATE|[3]|Bytes:5
14:49:48.0 (8353106)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:49:48.0 (8363645)|METHOD_EXIT|[1]|batchPaymentsProcess
14:49:48.0 (8372470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:49:48.0 (8378040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:48.0 (8407025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:48.0 (8419183)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:49:48.0 (8530731)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x643366d","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x12dd8f8f
14:49:48.0 (8550642)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:49:48.0 (8632604)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x42a8d24a
14:49:48.0 (8646150)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:49:48.0 (8730665)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6fUAF","Name":"custom dry docks","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00001xV5EXQA0","Account_Product__c":"a076F00000hVU7dQAG","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972142","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"333099","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hVU7dQAG","OwnerId":"0056F000006v2RVQAY"}}]|0x1663351c
14:49:48.0 (8758681)|STATEMENT_EXECUTE|[124]
14:49:48.0 (8761827)|STATEMENT_EXECUTE|[125]
14:49:48.0 (8774359)|HEAP_ALLOCATE|[125]|Bytes:7
14:49:48.0 (11249113)|HEAP_ALLOCATE|[125]|Bytes:515
14:49:48.0 (11308151)|HEAP_ALLOCATE|[125]|Bytes:522
14:49:48.0 (11349665)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6fUAF, Name=custom dry docks, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00001xV5EXQA0, Account_Product__c=a076F00000hVU7dQAG, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972142, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=333099, CurrencyIsoCode=AUD})
14:49:48.0 (11374098)|STATEMENT_EXECUTE|[126]
14:49:48.0 (11395916)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:49:48.0 (11422377)|HEAP_ALLOCATE|[126]|Bytes:5
14:49:48.0 (11436255)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:49:48.0 (11443034)|STATEMENT_EXECUTE|[128]
14:49:48.0 (11474797)|HEAP_ALLOCATE|[128]|Bytes:4
14:49:48.0 (11570733)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:49:48.0 (11585384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (11599986)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x376bd704
14:49:48.0 (11609507)|STATEMENT_EXECUTE|[129]
14:49:48.0 (11702910)|HEAP_ALLOCATE|[129]|Bytes:4
14:49:48.0 (11755325)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:49:48.0 (11769456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (11779068)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x783d62a4
14:49:48.0 (11788064)|STATEMENT_EXECUTE|[130]
14:49:48.0 (11856204)|HEAP_ALLOCATE|[130]|Bytes:4
14:49:48.0 (11904689)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:49:48.0 (11918077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (11956593)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x394b70d4
14:49:48.0 (11966559)|STATEMENT_EXECUTE|[132]
14:49:48.0 (12021968)|HEAP_ALLOCATE|[132]|Bytes:4
14:49:48.0 (12066185)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:49:48.0 (12079511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (12089094)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x74b38c03
14:49:48.0 (12098256)|STATEMENT_EXECUTE|[133]
14:49:48.0 (12112708)|HEAP_ALLOCATE|[133]|Bytes:4
14:49:48.0 (12132805)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:49:48.0 (12144394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (12152540)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x1d09a666
14:49:48.0 (12161062)|STATEMENT_EXECUTE|[134]
14:49:48.0 (12198621)|HEAP_ALLOCATE|[134]|Bytes:4
14:49:48.0 (12237820)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:49:48.0 (12251256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:48.0 (12259995)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0xe32cf21
14:49:48.0 (12481366)|HEAP_ALLOCATE|[136]|Bytes:5
14:49:48.0 (12517699)|HEAP_ALLOCATE|[136]|Bytes:80
14:49:48.0 (12529974)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:49:48.0 (12617656)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6fUAF","Name":"custom dry docks","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00001xV5EXQA0","Account_Product__c":"a076F00000hVU7dQAG","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972142","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"333099","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hVU7dQAG","OwnerId":"0056F000006v2RVQAY"}}|0x54cc2583
