24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:50.0 (90629)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:50.0 (127787)|EXECUTION_STARTED
18:30:50.0 (137782)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:30:50.0 (9955024)|SYSTEM_MODE_ENTER|true
18:30:50.0 (10364684)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:50.0 (10410789)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:50.0 (10428135)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:50.0 (10459223)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:50.0 (10478766)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:50.0 (10518677)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:50.0 (10545450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:30:50.0 (10556816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:30:50.0 (10562749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (10569752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:30:50.0 (10588748)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:30:50.0 (10598438)|STATEMENT_EXECUTE|[1]
18:30:50.0 (10604074)|STATEMENT_EXECUTE|[1]
18:30:50.0 (10658508)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:50.0 (10685468)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:50.0 (10695800)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:50.0 (10713134)|SYSTEM_MODE_ENTER|false
18:30:50.0 (10727741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:30:50.0 (10733933)|STATEMENT_EXECUTE|[71]
18:30:50.0 (10739044)|SYSTEM_MODE_EXIT|false
18:30:50.0 (10747946)|METHOD_EXIT|[1]|sfInvoiceList
18:30:50.0 (10764248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:50.0 (10780578)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:30:50.0 (10828693)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x33425319
18:30:50.0 (10838626)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:30:50.0 (11119215)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x2590248d
18:30:50.0 (11144523)|SYSTEM_MODE_ENTER|false
