37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:27.0 (113478)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:47:27.0 (149935)|EXECUTION_STARTED
14:47:27.0 (154749)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:47:27.0 (1800315)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:27.0 (1878397)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:27.0 (1897819)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:27.0 (1910120)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:27.0 (1920901)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:27.0 (1948991)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:27.0 (2076009)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:27.0 (2101668)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:27.0 (2110249)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:27.0 (3081178)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:47:27.0 (4057593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:47:27.0 (6340824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:47:27.0 (6364068)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:47:27.0 (6370513)|STATEMENT_EXECUTE|[15]
14:47:27.0 (6379570)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:47:27.0 (6387289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:27.0 (6391537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:27.0 (6398492)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:47:27.0 (6487210)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x403babe6
14:47:27.0 (6499581)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:47:27.0 (6659999)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:47:27.0 (6667733)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:47:27.0 (6676619)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:47:27.0 (7409078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:47:27.0 (7430196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:47:27.0 (7437637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:47:27.0 (7452891)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:47:27.0 (7462105)|STATEMENT_EXECUTE|[1]
14:47:27.0 (7467057)|STATEMENT_EXECUTE|[1]
14:47:27.0 (7469083)|STATEMENT_EXECUTE|[3]
14:47:27.0 (7497852)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:27.0 (7517788)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:47:27.0 (7528965)|METHOD_EXIT|[1]|batchPaymentsProcess
14:47:27.0 (7538415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:47:27.0 (7544871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:27.0 (7569432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:27.0 (7581752)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
