31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:02.0 (99385)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
19:00:02.0 (138170)|EXECUTION_STARTED
19:00:02.0 (143195)|CODE_UNIT_STARTED|[EXTERNAL]|01p90000006GiLj|Check Invoice Batch
19:00:02.0 (18602226)|HEAP_ALLOCATE|[72]|Bytes:3
19:00:02.0 (18687117)|HEAP_ALLOCATE|[77]|Bytes:152
19:00:02.0 (18710644)|HEAP_ALLOCATE|[342]|Bytes:408
19:00:02.0 (18731602)|HEAP_ALLOCATE|[355]|Bytes:408
19:00:02.0 (18751210)|HEAP_ALLOCATE|[467]|Bytes:48
19:00:02.0 (18801788)|HEAP_ALLOCATE|[139]|Bytes:6
19:00:02.0 (18838222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:00:02.0 (18857126)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
19:00:02.0 (18867307)|STATEMENT_EXECUTE|[1]
19:00:02.0 (18880297)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
19:00:02.0 (18891308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:00:02.0 (18896851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:02.0 (18907588)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
19:00:02.0 (18964660)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x56f7a540
19:00:02.0 (18976416)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
19:00:02.0 (19117797)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e9000000v3FNsAAM"
19:00:02.0 (19359745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:00:02.0 (19376945)|METHOD_ENTRY|[1]|01p90000006GiLj|CheckInvoiceBatchScheduler.CheckInvoiceBatchScheduler()
19:00:02.0 (19384284)|STATEMENT_EXECUTE|[1]
19:00:02.0 (19388454)|STATEMENT_EXECUTE|[1]
19:00:02.0 (19392467)|METHOD_EXIT|[1]|CheckInvoiceBatchScheduler
19:00:02.0 (19400511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:02.0 (19404719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:00:02.0 (19410514)|VARIABLE_SCOPE_BEGIN|[2]|this|CheckInvoiceBatchScheduler|true|false
19:00:02.0 (19428053)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59d312d1
19:00:02.0 (19439101)|VARIABLE_SCOPE_BEGIN|[2]|SC|System.SchedulableContext|true|false
19:00:02.0 (19494537)|VARIABLE_ASSIGNMENT|[2]|SC|{"triggerId":"08e9000000v3FNsAAM"}|0x56f7a540
19:00:02.0 (19507664)|STATEMENT_EXECUTE|[2]
19:00:02.0 (19509386)|STATEMENT_EXECUTE|[3]
19:00:02.0 (19575300)|HEAP_ALLOCATE|[3]|Bytes:4
19:00:02.0 (19619960)|HEAP_ALLOCATE|[3]|Bytes:5
19:00:02.0 (19632632)|HEAP_ALLOCATE|[3]|Bytes:5
19:00:02.0 (19637067)|HEAP_ALLOCATE|[3]|Bytes:5
19:00:02.0 (19641113)|HEAP_ALLOCATE|[3]|Bytes:5
19:00:02.0 (19644718)|HEAP_ALLOCATE|[3]|Bytes:6
19:00:02.0 (19650208)|VARIABLE_SCOPE_BEGIN|[3]|periods|List<String>|true|false
19:00:02.0 (19687400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:00:02.0 (19704589)|VARIABLE_ASSIGNMENT|[3]|periods|["Today","3 Day","5 Day","9 Day","13 Day"]|0x6133beba
19:00:02.0 (19710419)|STATEMENT_EXECUTE|[4]
19:00:02.0 (19721009)|HEAP_ALLOCATE|[4]|Bytes:4
19:00:02.0 (19738090)|HEAP_ALLOCATE|[4]|Bytes:3
19:00:02.0 (19743817)|HEAP_ALLOCATE|[4]|Bytes:6
19:00:02.0 (19748349)|HEAP_ALLOCATE|[4]|Bytes:3
19:00:02.0 (19751821)|HEAP_ALLOCATE|[4]|Bytes:6
19:00:02.0 (19755930)|VARIABLE_SCOPE_BEGIN|[4]|prefixes|List<String>|true|false
