37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:35.0 (129989)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:38:35.0 (182055)|EXECUTION_STARTED
14:38:35.0 (189349)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:38:35.0 (1774910)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:35.0 (1845917)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:35.0 (1867534)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:35.0 (1887667)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:35.0 (1908981)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:35.0 (1945416)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:35.0 (2099671)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:35.0 (2130861)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:35.0 (2142260)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:35.0 (3452678)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:38:35.0 (5522069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:38:35.0 (8235043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:38:35.0 (8265298)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:38:35.0 (8274311)|STATEMENT_EXECUTE|[15]
14:38:35.0 (8290463)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:38:35.0 (8300872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:35.0 (8308522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (8316642)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:38:35.0 (8384854)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x44ddca21
14:38:35.0 (8395159)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:38:35.0 (8513155)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:38:35.0 (8522658)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:38:35.0 (8536014)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:38:35.0 (9503985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:38:35.0 (9518015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:38:35.0 (9522578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:38:35.0 (9532847)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:38:35.0 (9538430)|STATEMENT_EXECUTE|[1]
14:38:35.0 (9542407)|STATEMENT_EXECUTE|[1]
14:38:35.0 (9544170)|STATEMENT_EXECUTE|[3]
14:38:35.0 (9576252)|HEAP_ALLOCATE|[3]|Bytes:5
14:38:35.0 (9591787)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:38:35.0 (9599925)|METHOD_EXIT|[1]|batchPaymentsProcess
14:38:35.0 (9606689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:38:35.0 (9610800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:35.0 (9631019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:38:35.0 (9641473)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:38:35.0 (9731947)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x116fad5d","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x6fa1fd79
14:38:35.0 (9744688)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:38:35.0 (9804504)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x44ddca21
14:38:35.0 (9812780)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:38:35.0 (9864419)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4mUAF","Name":"The Denture Clinic","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F0000287AU2QAM","Account_Product__c":"a076F00000hBp2cQAC","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972052","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"374539","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hBp2cQAC","OwnerId":"0056F000007xH7WQAU"}}]|0x4587be6e
14:38:35.0 (9882982)|STATEMENT_EXECUTE|[124]
14:38:35.0 (9885092)|STATEMENT_EXECUTE|[125]
14:38:35.0 (9893996)|HEAP_ALLOCATE|[125]|Bytes:7
14:38:35.0 (12022799)|HEAP_ALLOCATE|[125]|Bytes:519
14:38:35.0 (12055778)|HEAP_ALLOCATE|[125]|Bytes:526
14:38:35.0 (12082310)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4mUAF, Name=The Denture Clinic, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F0000287AU2QAM, Account_Product__c=a076F00000hBp2cQAC, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972052, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=374539, CurrencyIsoCode=AUD})
14:38:35.0 (12098173)|STATEMENT_EXECUTE|[126]
14:38:35.0 (12109663)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:38:35.0 (12120279)|HEAP_ALLOCATE|[126]|Bytes:5
14:38:35.0 (12129313)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:38:35.0 (12134266)|STATEMENT_EXECUTE|[128]
14:38:35.0 (12148144)|HEAP_ALLOCATE|[128]|Bytes:4
14:38:35.0 (12191548)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:38:35.0 (12201721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12210814)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x38e09ccd
14:38:35.0 (12216640)|STATEMENT_EXECUTE|[129]
14:38:35.0 (12269241)|HEAP_ALLOCATE|[129]|Bytes:4
14:38:35.0 (12302955)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:38:35.0 (12311814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12318629)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x58a360fe
14:38:35.0 (12324513)|STATEMENT_EXECUTE|[130]
14:38:35.0 (12370810)|HEAP_ALLOCATE|[130]|Bytes:4
14:38:35.0 (12399925)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:38:35.0 (12409163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12415927)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x340864c5
14:38:35.0 (12421631)|STATEMENT_EXECUTE|[132]
14:38:35.0 (12456266)|HEAP_ALLOCATE|[132]|Bytes:4
14:38:35.0 (12482633)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:38:35.0 (12491242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12497188)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x24974c62
14:38:35.0 (12502453)|STATEMENT_EXECUTE|[133]
14:38:35.0 (12511944)|HEAP_ALLOCATE|[133]|Bytes:4
14:38:35.0 (12525335)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:38:35.0 (12532907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12538032)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x182dbac9
14:38:35.0 (12543241)|STATEMENT_EXECUTE|[134]
14:38:35.0 (12574257)|HEAP_ALLOCATE|[134]|Bytes:4
14:38:35.0 (12600292)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:38:35.0 (12608244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (12614292)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5bca9da2
14:38:35.0 (12728225)|HEAP_ALLOCATE|[136]|Bytes:5
14:38:35.0 (12746606)|HEAP_ALLOCATE|[136]|Bytes:80
14:38:35.0 (12755330)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
