37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:20.0 (138317)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:44:20.0 (188796)|EXECUTION_STARTED
14:44:20.0 (194404)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:44:20.0 (1574917)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:20.0 (1629719)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:20.0 (1649820)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:20.0 (1663128)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:20.0 (1673681)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:20.0 (1700107)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:20.0 (1833076)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:20.0 (1853562)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:20.0 (1861848)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:20.0 (2894861)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:44:20.0 (3050313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:44:20.0 (5627006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:44:20.0 (5663502)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:44:20.0 (5672499)|STATEMENT_EXECUTE|[15]
14:44:20.0 (5685505)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:44:20.0 (5696463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:20.0 (5703752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (5712912)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:44:20.0 (5770432)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6cfff80b
14:44:20.0 (5781664)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:44:20.0 (5897843)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:44:20.0 (5905431)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:44:20.0 (5913430)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:44:20.0 (6595779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:44:20.0 (6611004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:44:20.0 (6616046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:44:20.0 (6626537)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:44:20.0 (6632568)|STATEMENT_EXECUTE|[1]
14:44:20.0 (6636870)|STATEMENT_EXECUTE|[1]
14:44:20.0 (6638442)|STATEMENT_EXECUTE|[3]
14:44:20.0 (6666813)|HEAP_ALLOCATE|[3]|Bytes:5
14:44:20.0 (6681248)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:44:20.0 (6689776)|METHOD_EXIT|[1]|batchPaymentsProcess
14:44:20.0 (6696303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:44:20.0 (6699954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:20.0 (6781204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:20.0 (6790658)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:44:20.0 (6854562)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x158a391d","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x2f18936
14:44:20.0 (6867061)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:44:20.0 (6931566)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6cfff80b
14:44:20.0 (6939463)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:44:20.0 (6995370)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5ZUAV","Name":"Family & Sports Podi (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000nLYPGAA4","Account_Product__c":"a079000000EJ9xqAAD","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972089","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"196928","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000EJ9xqAAD","OwnerId":"0056F000008kgZgQAI"}}]|0x7cd7072f
14:44:20.0 (7014061)|STATEMENT_EXECUTE|[124]
14:44:20.0 (7016708)|STATEMENT_EXECUTE|[125]
14:44:20.0 (7026103)|HEAP_ALLOCATE|[125]|Bytes:7
14:44:20.0 (7609603)|HEAP_ALLOCATE|[125]|Bytes:523
14:44:20.0 (7641547)|HEAP_ALLOCATE|[125]|Bytes:530
