24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:14.0 (83449)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:14.0 (127841)|EXECUTION_STARTED
18:30:14.0 (133743)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:30:14.0 (8733378)|SYSTEM_MODE_ENTER|true
18:30:14.0 (9063145)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:14.0 (9091575)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:14.0 (9102396)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:14.0 (9114391)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:14.0 (9125885)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:14.0 (9147334)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:14.0 (9162296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:30:14.0 (9167848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:30:14.0 (9171717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (9176145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:30:14.0 (9185966)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:30:14.0 (9192563)|STATEMENT_EXECUTE|[1]
18:30:14.0 (9197637)|STATEMENT_EXECUTE|[1]
18:30:14.0 (9230291)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:14.0 (9249720)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:14.0 (9257431)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:14.0 (9272953)|SYSTEM_MODE_ENTER|false
18:30:14.0 (9282226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:30:14.0 (9286601)|STATEMENT_EXECUTE|[71]
18:30:14.0 (9291190)|SYSTEM_MODE_EXIT|false
18:30:14.0 (9299451)|METHOD_EXIT|[1]|sfInvoiceList
18:30:14.0 (9312292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:14.0 (9327361)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:30:14.0 (9364559)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5abed125
18:30:14.0 (9372915)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:30:14.0 (9606048)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x5238739e
18:30:14.0 (9625815)|SYSTEM_MODE_ENTER|false
18:30:14.0 (9633695)|HEAP_ALLOCATE|[16]|Bytes:5
18:30:14.0 (9639113)|STATEMENT_EXECUTE|[1]
18:30:14.0 (9642505)|HEAP_ALLOCATE|[16]|Bytes:5
18:30:14.0 (9646404)|STATEMENT_EXECUTE|[2]
18:30:14.0 (9665754)|HEAP_ALLOCATE|[16]|Bytes:6
18:30:14.0 (9703720)|STATEMENT_EXECUTE|[15]
18:30:14.0 (9706110)|STATEMENT_EXECUTE|[16]
18:30:14.0 (16729405)|HEAP_ALLOCATE|[16]|Bytes:12
18:30:14.0 (16762004)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:30:14.0 (16796317)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x1b8563ed
18:30:14.0 (16803756)|STATEMENT_EXECUTE|[17]
18:30:14.0 (16817482)|HEAP_ALLOCATE|[17]|Bytes:394
18:30:14.0 (16835246)|HEAP_ALLOCATE|[17]|Bytes:4
18:30:14.0 (16846925)|HEAP_ALLOCATE|[17]|Bytes:7
18:30:14.0 (19990298)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
