37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:39:43.0 (110115)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:39:43.0 (158407)|EXECUTION_STARTED
11:39:43.0 (164817)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:39:43.0 (3811898)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:39:43.0 (14889676)|HEAP_ALLOCATE|[72]|Bytes:3
11:39:43.0 (14951462)|HEAP_ALLOCATE|[77]|Bytes:152
11:39:43.0 (14978808)|HEAP_ALLOCATE|[342]|Bytes:408
11:39:43.0 (15008963)|HEAP_ALLOCATE|[355]|Bytes:408
11:39:43.0 (15041707)|HEAP_ALLOCATE|[467]|Bytes:48
11:39:43.0 (15089835)|HEAP_ALLOCATE|[139]|Bytes:6
11:39:43.0 (15138725)|HEAP_ALLOCATE|[50]|Bytes:5
11:39:43.0 (15174559)|HEAP_ALLOCATE|[56]|Bytes:5
11:39:43.0 (15191962)|HEAP_ALLOCATE|[64]|Bytes:7
11:39:43.0 (23939521)|VF_DESERIALIZE_VIEWSTATE_END
11:39:43.0 (28269949)|SYSTEM_MODE_ENTER|true
11:39:43.0 (28307052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:39:43.0 (28321401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:39:43.0 (28337724)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:39:43.0 (28345012)|STATEMENT_EXECUTE|[1]
11:39:43.0 (28351319)|STATEMENT_EXECUTE|[1]
11:39:43.0 (28359950)|SYSTEM_MODE_ENTER|false
11:39:43.0 (28372490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:39:43.0 (28382040)|SYSTEM_MODE_EXIT|false
11:39:43.0 (28392231)|METHOD_EXIT|[1]|SeoGeoController
11:39:43.0 (29044978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:39:43.0 (29060223)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:39:43.0 (29140760)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x2f2641fd","device":"desktop","refreshRequired":true,"selectedGeo":"0x4d7a60b9","seoWebsite":"0x2eb00e4f"}|0x38eb5aaa
11:39:43.0 (29160720)|SYSTEM_MODE_ENTER|false
11:39:43.0 (29168806)|HEAP_ALLOCATE|[65]|Bytes:5
11:39:43.0 (29174675)|STATEMENT_EXECUTE|[59]
