37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:50:50.0 (90811)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:50:50.0 (128138)|EXECUTION_STARTED
11:50:50.0 (134614)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:50:50.0 (2278603)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:50:50.0 (10715188)|HEAP_ALLOCATE|[72]|Bytes:3
11:50:50.0 (10778155)|HEAP_ALLOCATE|[77]|Bytes:152
11:50:50.0 (10801824)|HEAP_ALLOCATE|[342]|Bytes:408
11:50:50.0 (10828266)|HEAP_ALLOCATE|[355]|Bytes:408
11:50:50.0 (10842360)|HEAP_ALLOCATE|[467]|Bytes:48
11:50:50.0 (10884014)|HEAP_ALLOCATE|[139]|Bytes:6
11:50:50.0 (10911944)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:50.0 (10930684)|HEAP_ALLOCATE|[56]|Bytes:5
11:50:50.0 (10939222)|HEAP_ALLOCATE|[64]|Bytes:7
11:50:50.0 (16558879)|VF_DESERIALIZE_VIEWSTATE_END
11:50:50.0 (20576653)|SYSTEM_MODE_ENTER|true
11:50:50.0 (20617504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:50:50.0 (20629917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:50:50.0 (20644817)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:50:50.0 (20651619)|STATEMENT_EXECUTE|[1]
11:50:50.0 (20657360)|STATEMENT_EXECUTE|[1]
11:50:50.0 (20665115)|SYSTEM_MODE_ENTER|false
11:50:50.0 (20678995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
