24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:27.0 (112252)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:25:27.0 (160998)|EXECUTION_STARTED
18:25:27.0 (167442)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:25:27.0 (10208283)|SYSTEM_MODE_ENTER|true
18:25:27.0 (10626559)|HEAP_ALLOCATE|[72]|Bytes:3
18:25:27.0 (10674272)|HEAP_ALLOCATE|[77]|Bytes:152
18:25:27.0 (10695669)|HEAP_ALLOCATE|[342]|Bytes:408
18:25:27.0 (10709194)|HEAP_ALLOCATE|[355]|Bytes:408
18:25:27.0 (10721250)|HEAP_ALLOCATE|[467]|Bytes:48
18:25:27.0 (10748289)|HEAP_ALLOCATE|[139]|Bytes:6
18:25:27.0 (10765176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:25:27.0 (10770611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:25:27.0 (10774993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (10778708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:25:27.0 (10787677)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:25:27.0 (10794554)|STATEMENT_EXECUTE|[1]
18:25:27.0 (10799686)|STATEMENT_EXECUTE|[1]
18:25:27.0 (10842028)|HEAP_ALLOCATE|[50]|Bytes:5
18:25:27.0 (10861392)|HEAP_ALLOCATE|[56]|Bytes:5
18:25:27.0 (10868560)|HEAP_ALLOCATE|[64]|Bytes:7
18:25:27.0 (10883589)|SYSTEM_MODE_ENTER|false
18:25:27.0 (10895212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:27.0 (10900371)|STATEMENT_EXECUTE|[71]
18:25:27.0 (10905158)|SYSTEM_MODE_EXIT|false
18:25:27.0 (10912965)|METHOD_EXIT|[1]|sfInvoiceList
18:25:27.0 (10925235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:27.0 (10938255)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:25:27.0 (10979316)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x67713f5
18:25:27.0 (10987580)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:25:27.0 (11242055)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x8d8c783
18:25:27.0 (11259785)|SYSTEM_MODE_ENTER|false
18:25:27.0 (11267565)|HEAP_ALLOCATE|[16]|Bytes:5
18:25:27.0 (11272532)|STATEMENT_EXECUTE|[1]
18:25:27.0 (11275591)|HEAP_ALLOCATE|[16]|Bytes:5
18:25:27.0 (11278875)|STATEMENT_EXECUTE|[2]
18:25:27.0 (11302243)|HEAP_ALLOCATE|[16]|Bytes:6
18:25:27.0 (11338447)|STATEMENT_EXECUTE|[15]
18:25:27.0 (11340490)|STATEMENT_EXECUTE|[16]
18:25:27.0 (17100704)|HEAP_ALLOCATE|[16]|Bytes:12
18:25:27.0 (17124053)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:25:27.0 (17149342)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x16ed5790
18:25:27.0 (17156402)|STATEMENT_EXECUTE|[17]
18:25:27.0 (17167023)|HEAP_ALLOCATE|[17]|Bytes:394
18:25:27.0 (17189424)|HEAP_ALLOCATE|[17]|Bytes:4
18:25:27.0 (17203696)|HEAP_ALLOCATE|[17]|Bytes:7
