37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:53.0 (99947)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:53.0 (137047)|EXECUTION_STARTED
14:40:53.0 (143381)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:53.0 (1665954)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:53.0 (1740496)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:53.0 (1755514)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:53.0 (1767737)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:53.0 (1778247)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:53.0 (1804787)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:53.0 (1934018)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:53.0 (1961134)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:53.0 (1969478)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:53.0 (2953489)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:53.0 (3685898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:53.0 (5722399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:53.0 (5742156)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:53.0 (5748128)|STATEMENT_EXECUTE|[15]
14:40:53.0 (5759020)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:53.0 (5766551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:53.0 (5771801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:53.0 (5777511)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:53.0 (5824036)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xa8fe7a1
14:40:53.0 (5831377)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
