31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:46.0 (106814)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:46:46.0 (167980)|EXECUTION_STARTED
18:46:46.0 (174337)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:46:46.0 (3864868)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005libo
18:46:46.0 (16860415)|HEAP_ALLOCATE|[72]|Bytes:3
18:46:46.0 (16909900)|HEAP_ALLOCATE|[77]|Bytes:152
18:46:46.0 (16927771)|HEAP_ALLOCATE|[342]|Bytes:408
18:46:46.0 (16945704)|HEAP_ALLOCATE|[355]|Bytes:408
18:46:46.0 (16969377)|HEAP_ALLOCATE|[467]|Bytes:48
18:46:46.0 (17004406)|HEAP_ALLOCATE|[139]|Bytes:6
18:46:46.0 (25486357)|HEAP_ALLOCATE|[50]|Bytes:5
18:46:46.0 (25532445)|HEAP_ALLOCATE|[56]|Bytes:5
18:46:46.0 (25550072)|HEAP_ALLOCATE|[64]|Bytes:7
18:46:46.0 (31369995)|VF_DESERIALIZE_VIEWSTATE_END
18:46:46.32 (32527857)|SYSTEM_MODE_ENTER|true
18:46:46.32 (32621323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:46:46.32 (32635294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:46:46.33 (33694075)|SYSTEM_MODE_ENTER|true
18:46:46.33 (33776509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:46:46.33 (33788535)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:46:46.33 (33885973)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6b60cbc6
18:46:46.33 (33897564)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:46:46.33 (33916940)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:46:46.0 (34345917)|SYSTEM_MODE_ENTER|true
18:46:46.0 (34705653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:46:46.0 (34748006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:46:46.0 (34756144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:46:46.0 (34771721)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:46:46.0 (34781795)|STATEMENT_EXECUTE|[1]
18:46:46.0 (34789918)|STATEMENT_EXECUTE|[1]
18:46:46.0 (34798976)|SYSTEM_MODE_ENTER|false
18:46:46.0 (34806942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:46:46.0 (34819738)|SYSTEM_MODE_EXIT|false
18:46:46.0 (34827827)|METHOD_EXIT|[1]|CheckoutController
18:46:46.0 (34863251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (34878586)|VARIABLE_SCOPE_BEGIN|[857]|this|CheckoutController|true|false
18:46:46.0 (35154071)|VARIABLE_ASSIGNMENT|[857]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (35185079)|SYSTEM_MODE_ENTER|false
18:46:46.0 (35198681)|HEAP_ALLOCATE|[858]|Bytes:5
18:46:46.0 (35206067)|STATEMENT_EXECUTE|[857]
18:46:46.0 (35208087)|STATEMENT_EXECUTE|[858]
18:46:46.0 (35225242)|HEAP_ALLOCATE|[858]|Bytes:29
18:46:46.0 (35232252)|HEAP_ALLOCATE|[858]|Bytes:26
18:46:46.0 (35246213)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:46:46.0 (35253454)|STATEMENT_EXECUTE|[1]
18:46:46.0 (35257425)|STATEMENT_EXECUTE|[1]
18:46:46.0 (35259058)|STATEMENT_EXECUTE|[7]
18:46:46.0 (35260391)|STATEMENT_EXECUTE|[17]
18:46:46.0 (35264631)|METHOD_EXIT|[1]|Cart
18:46:46.0 (35317840)|HEAP_ALLOCATE|[858]|Bytes:5
18:46:46.0 (35328020)|SYSTEM_MODE_EXIT|false
18:46:46.0 (35336415)|HEAP_ALLOCATE|[858]|Bytes:5
18:46:46.0 (35504326)|SYSTEM_MODE_ENTER|true
18:46:46.0 (35565378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (35578331)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:46:46.0 (35698154)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (35728994)|SYSTEM_MODE_ENTER|false
18:46:46.0 (35738803)|HEAP_ALLOCATE|[768]|Bytes:5
18:46:46.0 (35746617)|STATEMENT_EXECUTE|[766]
18:46:46.0 (35756193)|STATEMENT_EXECUTE|[768]
18:46:46.0 (35766324)|STATEMENT_EXECUTE|[788]
18:46:46.0 (35775100)|SYSTEM_MODE_EXIT|false
18:46:46.0 (36049189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
18:46:46.0 (36067925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
18:46:46.0 (36082148)|METHOD_ENTRY|[1]|01p6F000006He6L|CartItem.CartItem()
18:46:46.0 (36089897)|STATEMENT_EXECUTE|[1]
18:46:46.0 (36094364)|STATEMENT_EXECUTE|[1]
18:46:46.0 (36099719)|METHOD_EXIT|[1]|CartItem
18:46:46.0 (36479938)|SYSTEM_MODE_ENTER|true
18:46:46.0 (36540813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (36554173)|VARIABLE_SCOPE_BEGIN|[811]|this|CheckoutController|true|false
18:46:46.0 (36691158)|VARIABLE_ASSIGNMENT|[811]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (36722474)|SYSTEM_MODE_ENTER|false
18:46:46.0 (36732946)|HEAP_ALLOCATE|[812]|Bytes:5
18:46:46.0 (36740740)|STATEMENT_EXECUTE|[811]
18:46:46.0 (36743472)|STATEMENT_EXECUTE|[812]
18:46:46.0 (36771420)|HEAP_ALLOCATE|[812]|Bytes:4
18:46:46.0 (36796094)|VARIABLE_SCOPE_BEGIN|[812]|totals|Map<String,Decimal>|true|false
18:46:46.0 (36826735)|VARIABLE_ASSIGNMENT|[812]|totals|{}|0x24b94478
18:46:46.0 (36839574)|STATEMENT_EXECUTE|[814]
18:46:46.0 (36853524)|VARIABLE_SCOPE_BEGIN|[814]|description|String|false|false
18:46:46.0 (36870820)|VARIABLE_ASSIGNMENT|[814]|description|""
18:46:46.0 (36997473)|METHOD_ENTRY|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:46:46.0 (37021213)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:46:46.0 (37156139)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (37183243)|HEAP_ALLOCATE|[768]|Bytes:5
18:46:46.0 (37191193)|STATEMENT_EXECUTE|[766]
18:46:46.0 (37195137)|STATEMENT_EXECUTE|[768]
18:46:46.0 (37204434)|STATEMENT_EXECUTE|[788]
18:46:46.0 (37218357)|METHOD_EXIT|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:46:46.0 (37364618)|HEAP_ALLOCATE|[817]|Bytes:5
18:46:46.0 (37397957)|HEAP_ALLOCATE|[817]|Bytes:12
18:46:46.0 (37417960)|VARIABLE_SCOPE_BEGIN|[817]|items|List<CartItem>|true|false
18:46:46.0 (37520998)|VARIABLE_ASSIGNMENT|[817]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1},{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}]|0x7180a7b
18:46:46.0 (37535849)|STATEMENT_EXECUTE|[817]
18:46:46.0 (37643918)|HEAP_ALLOCATE|[818]|Bytes:5
18:46:46.0 (37660750)|HEAP_ALLOCATE|[818]|Bytes:36
18:46:46.0 (37668580)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:46:46.0 (37708989)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (37720002)|STATEMENT_EXECUTE|[818]
18:46:46.0 (37722524)|STATEMENT_EXECUTE|[819]
18:46:46.0 (37734809)|HEAP_ALLOCATE|[819]|Bytes:5
18:46:46.0 (37748138)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:46:46.0 (37764012)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:46:46.0 (37837526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (38568156)|HEAP_ALLOCATE|[820]|Bytes:3
18:46:46.0 (38607879)|STATEMENT_EXECUTE|[820]
18:46:46.0 (38616245)|STATEMENT_EXECUTE|[824]
18:46:46.0 (38680854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (40728086)|HEAP_ALLOCATE|[824]|Bytes:43
18:46:46.0 (40738929)|HEAP_ALLOCATE|[824]|Bytes:3
18:46:46.0 (40756209)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:46:46.0 (40763261)|STATEMENT_EXECUTE|[1]
18:46:46.0 (40767790)|STATEMENT_EXECUTE|[1]
18:46:46.0 (40778373)|HEAP_ALLOCATE|[824]|Bytes:5
18:46:46.0 (40787319)|METHOD_EXIT|[1]|Utility
18:46:46.0 (40807934)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (40822039)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:46:46.0 (40835801)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:46:46.0 (40845944)|HEAP_ALLOCATE|[37]|Bytes:5
18:46:46.0 (40851726)|STATEMENT_EXECUTE|[36]
18:46:46.0 (40853422)|STATEMENT_EXECUTE|[37]
18:46:46.0 (40890471)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (40897612)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (40907207)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (40965710)|HEAP_ALLOCATE|[824]|Bytes:28
18:46:46.0 (40974010)|HEAP_ALLOCATE|[824]|Bytes:28
18:46:46.0 (41005787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:46:46.0 (41023863)|HEAP_ALLOCATE|[818]|Bytes:5
18:46:46.0 (41036049)|HEAP_ALLOCATE|[818]|Bytes:36
18:46:46.0 (41046154)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:46:46.0 (41096406)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (41104255)|STATEMENT_EXECUTE|[818]
18:46:46.0 (41106133)|STATEMENT_EXECUTE|[819]
18:46:46.0 (41119937)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:46:46.0 (41133617)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:46:46.0 (41200057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (41300353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (41352151)|STATEMENT_EXECUTE|[820]
18:46:46.0 (41354281)|STATEMENT_EXECUTE|[821]
18:46:46.0 (41400568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (41436878)|HEAP_ALLOCATE|[821]|Bytes:6
18:46:46.0 (41451774)|VARIABLE_ASSIGNMENT|[821]|totalType|"weekly"
18:46:46.0 (41459404)|STATEMENT_EXECUTE|[824]
