25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:48.0 (102011)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:44:48.0 (140576)|EXECUTION_STARTED
14:44:48.0 (144578)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:44:48.0 (9240793)|SYSTEM_MODE_ENTER|true
14:44:48.0 (9602255)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:48.0 (9643788)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:48.0 (9656574)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:48.0 (9668210)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:48.0 (9679287)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:48.0 (9703775)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:48.0 (9718944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:44:48.0 (9725200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:44:48.0 (9729272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:48.0 (9733408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:44:48.0 (9742322)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:44:48.0 (9748610)|STATEMENT_EXECUTE|[1]
14:44:48.0 (9752626)|STATEMENT_EXECUTE|[1]
14:44:48.0 (9778406)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:48.0 (9799350)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:48.0 (9806849)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:48.0 (9820987)|SYSTEM_MODE_ENTER|false
14:44:48.0 (9831808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:44:48.0 (9836406)|STATEMENT_EXECUTE|[79]
14:44:48.0 (9842095)|SYSTEM_MODE_EXIT|false
14:44:48.0 (9849810)|METHOD_EXIT|[1]|InvoiceListForCase
14:44:48.0 (9864763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
