37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:42.0 (117175)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:35:42.0 (156460)|EXECUTION_STARTED
14:35:42.0 (161692)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:35:42.0 (1994988)|HEAP_ALLOCATE|[72]|Bytes:3
14:35:42.0 (2056797)|HEAP_ALLOCATE|[77]|Bytes:152
14:35:42.0 (2071357)|HEAP_ALLOCATE|[342]|Bytes:408
14:35:42.0 (2084097)|HEAP_ALLOCATE|[355]|Bytes:408
14:35:42.0 (2095056)|HEAP_ALLOCATE|[467]|Bytes:48
14:35:42.0 (2119476)|HEAP_ALLOCATE|[139]|Bytes:6
14:35:42.0 (2245205)|HEAP_ALLOCATE|[50]|Bytes:5
14:35:42.0 (2266018)|HEAP_ALLOCATE|[56]|Bytes:5
14:35:42.0 (2274481)|HEAP_ALLOCATE|[64]|Bytes:7
14:35:42.0 (3266172)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:35:42.0 (4036121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:35:42.0 (6292122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:35:42.0 (6315553)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:35:42.0 (6322149)|STATEMENT_EXECUTE|[15]
14:35:42.0 (6331016)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:35:42.0 (6338247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:35:42.0 (6346713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:42.0 (6353534)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:35:42.0 (6424012)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3c715b8e
14:35:42.0 (6432145)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:35:42.0 (6518880)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:35:42.0 (6526188)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:35:42.0 (6534293)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:35:42.0 (7180795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:35:42.0 (7195275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:35:42.0 (7202509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:35:42.0 (7215797)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
