37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:24.0 (130042)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:24.0 (165060)|EXECUTION_STARTED
14:46:24.0 (171784)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:24.0 (2440119)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:24.0 (2509937)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:24.0 (2526096)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:24.0 (2540014)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:24.0 (2552437)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:24.0 (2587693)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:24.0 (2719955)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:24.0 (2748826)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:24.0 (2758151)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:24.0 (3735855)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:24.0 (8611410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:24.0 (11096196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:24.0 (11123491)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:24.0 (11129919)|STATEMENT_EXECUTE|[15]
14:46:24.0 (11155988)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:24.0 (11167441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:24.0 (11172957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
