37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:15.0 (83088)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:52:15.0 (117722)|EXECUTION_STARTED
11:52:15.0 (122655)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:52:15.0 (2772159)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:52:15.0 (12098416)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:15.0 (12157347)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:15.0 (12183379)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:15.0 (12198329)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:15.0 (12209159)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:15.0 (12240005)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:15.0 (12267728)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:15.0 (12291671)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:15.0 (12299504)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:15.0 (19171619)|VF_DESERIALIZE_VIEWSTATE_END
11:52:15.0 (23601257)|SYSTEM_MODE_ENTER|true
11:52:15.0 (23657909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:52:15.0 (23674962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:52:15.0 (23697720)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:52:15.0 (23707836)|STATEMENT_EXECUTE|[1]
11:52:15.0 (23715408)|STATEMENT_EXECUTE|[1]
11:52:15.0 (23728622)|SYSTEM_MODE_ENTER|false
11:52:15.0 (23749309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:15.0 (23764082)|SYSTEM_MODE_EXIT|false
