38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:53:02.0 (114947)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
16:53:02.0 (149718)|EXECUTION_STARTED
16:53:02.0 (154519)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-0_53_16_21_11_2018
16:53:02.0 (12795457)|HEAP_ALLOCATE|[72]|Bytes:3
16:53:02.0 (12862330)|HEAP_ALLOCATE|[77]|Bytes:152
16:53:02.0 (12878016)|HEAP_ALLOCATE|[342]|Bytes:408
16:53:02.0 (12891236)|HEAP_ALLOCATE|[355]|Bytes:408
16:53:02.0 (12902873)|HEAP_ALLOCATE|[467]|Bytes:48
16:53:02.0 (12931527)|HEAP_ALLOCATE|[139]|Bytes:6
16:53:02.0 (12956515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:02.0 (12969971)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
16:53:02.0 (12975541)|STATEMENT_EXECUTE|[1]
16:53:02.0 (12984589)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
16:53:02.0 (12991935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:53:02.0 (13001269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:02.0 (13009253)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
16:53:02.0 (13058107)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x28aaa314
16:53:02.0 (13073073)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
16:53:02.0 (13206501)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F00002BHHARQA5"
16:53:02.0 (13438976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:02.0 (13456514)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
16:53:02.0 (13463941)|STATEMENT_EXECUTE|[1]
16:53:02.0 (13467943)|STATEMENT_EXECUTE|[1]
16:53:02.0 (13471414)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
16:53:02.0 (13484521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:53:02.0 (13492077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:53:02.0 (13501765)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
16:53:02.0 (13531736)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x27f2cdfc
16:53:02.0 (13542201)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
16:53:02.0 (13614255)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F00002BHHARQA5"}|0x28aaa314
16:53:02.0 (13626632)|STATEMENT_EXECUTE|[4]
16:53:02.0 (13628881)|STATEMENT_EXECUTE|[5]
16:53:02.0 (13646427)|HEAP_ALLOCATE|[5]|Bytes:4
16:53:02.0 (13653610)|HEAP_ALLOCATE|[5]|Bytes:19
16:53:02.0 (13673346)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
16:53:02.0 (13681663)|STATEMENT_EXECUTE|[1]
16:53:02.0 (13686809)|STATEMENT_EXECUTE|[1]
16:53:02.0 (13691875)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
16:53:02.0 (13708886)|HEAP_ALLOCATE|[5]|Bytes:4
16:53:02.0 (13729199)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
16:53:02.0 (13768375)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
16:53:02.0 (13795031)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30c4295e
16:53:02.0 (13817259)|STATEMENT_EXECUTE|[1]
16:53:02.0 (13824762)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
16:53:02.0 (13837669)|VARIABLE_ASSIGNMENT|[5]|this.helper|0x30c4295e|0x27f2cdfc
16:53:02.0 (13843220)|STATEMENT_EXECUTE|[6]
16:53:02.0 (13882762)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
16:53:02.0 (13916162)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
16:53:02.0 (13933222)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x30c4295e
16:53:02.0 (13943159)|STATEMENT_EXECUTE|[3]
16:53:02.0 (13945159)|STATEMENT_EXECUTE|[4]
16:53:02.0 (13955575)|HEAP_ALLOCATE|[4]|Bytes:51
16:53:02.0 (13977626)|HEAP_ALLOCATE|[50]|Bytes:5
16:53:02.0 (14001427)|HEAP_ALLOCATE|[56]|Bytes:5
16:53:02.0 (14012378)|HEAP_ALLOCATE|[64]|Bytes:7
16:53:02.0 (14075973)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
16:53:02.0 (14090713)|STATEMENT_EXECUTE|[5]
16:53:02.0 (14092642)|STATEMENT_EXECUTE|[5]
16:53:02.0 (14094372)|STATEMENT_EXECUTE|[7]
16:53:02.0 (14103239)|HEAP_ALLOCATE|[7]|Bytes:99
