25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:34.0 (122298)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
15:10:34.0 (366425)|EXECUTION_STARTED
15:10:34.0 (372549)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
15:10:34.0 (15233164)|SYSTEM_MODE_ENTER|true
15:10:34.0 (15879482)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:34.0 (15940968)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:34.0 (15962680)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:34.0 (15988784)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:34.0 (16015295)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:34.0 (16052712)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:34.0 (16077458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:10:34.0 (16110749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:10:34.0 (16118407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (16127370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
15:10:34.0 (16167723)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
15:10:34.0 (16180634)|STATEMENT_EXECUTE|[1]
15:10:34.0 (16189134)|STATEMENT_EXECUTE|[1]
15:10:34.0 (16227817)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:34.0 (16254495)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:34.0 (16268071)|HEAP_ALLOCATE|[64]|Bytes:7
15:10:34.0 (16292278)|SYSTEM_MODE_ENTER|false
15:10:34.0 (16304452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:34.0 (16315358)|STATEMENT_EXECUTE|[79]
15:10:34.0 (16322267)|SYSTEM_MODE_EXIT|false
15:10:34.0 (16352725)|METHOD_EXIT|[1]|InvoiceListForCase
15:10:34.0 (16373464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:34.0 (16392302)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
15:10:34.0 (16450810)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x346f7ca6
15:10:34.0 (16464347)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
15:10:34.0 (18632264)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x23d25aba
15:10:34.0 (18669918)|SYSTEM_MODE_ENTER|false
15:10:34.0 (18683374)|HEAP_ALLOCATE|[17]|Bytes:5
15:10:34.0 (18694586)|STATEMENT_EXECUTE|[1]
15:10:34.0 (18700628)|HEAP_ALLOCATE|[17]|Bytes:5
15:10:34.0 (18705910)|STATEMENT_EXECUTE|[2]
15:10:34.0 (18740356)|HEAP_ALLOCATE|[17]|Bytes:6
15:10:34.0 (18830175)|STATEMENT_EXECUTE|[16]
15:10:34.0 (18833586)|STATEMENT_EXECUTE|[17]
15:10:34.0 (25855570)|HEAP_ALLOCATE|[17]|Bytes:12
15:10:34.0 (25952848)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
15:10:34.0 (26006510)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"AUD","Id":"a0K6F00000io8QAUAY"}|0x62470ba6
15:10:34.0 (26022346)|STATEMENT_EXECUTE|[18]
15:10:34.0 (26042024)|HEAP_ALLOCATE|[18]|Bytes:55
15:10:34.0 (26066214)|HEAP_ALLOCATE|[18]|Bytes:4
15:10:34.0 (26098082)|HEAP_ALLOCATE|[18]|Bytes:7
15:10:34.0 (26494746)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
15:10:34.0 (28817809)|SOQL_EXECUTE_END|[18]|Rows:1
15:10:34.0 (28853125)|HEAP_ALLOCATE|[18]|Bytes:8
15:10:34.0 (28878016)|HEAP_ALLOCATE|[18]|Bytes:87
15:10:34.0 (28948346)|HEAP_ALLOCATE|[18]|Bytes:8
15:10:34.0 (28968120)|HEAP_ALLOCATE|[18]|Bytes:34
15:10:34.0 (29026984)|HEAP_ALLOCATE|[18]|Bytes:16
15:10:34.0 (29076238)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000io8QAUAY","Account__c":"0016F00002Ol3YqQAJ","CurrencyIsoCode":"AUD"}|0x465720f5
15:10:34.0 (29089937)|STATEMENT_EXECUTE|[20]
15:10:34.0 (29102913)|HEAP_ALLOCATE|[20]|Bytes:394
15:10:34.0 (29124443)|HEAP_ALLOCATE|[20]|Bytes:4
15:10:34.0 (30975515)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
15:10:34.0 (68015317)|SOQL_EXECUTE_END|[20]|Rows:18
15:10:34.0 (68050883)|HEAP_ALLOCATE|[20]|Bytes:76
15:10:34.0 (68208236)|HEAP_ALLOCATE|[20]|Bytes:10255
15:10:34.0 (68289341)|HEAP_ALLOCATE|[20]|Bytes:76
15:10:34.0 (68310891)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
15:10:34.0 (68340706)|VARIABLE_ASSIGNMENT|[20]|invoices|"List of size 18 too large to display"|0x3d5c540b
15:10:34.0 (68350683)|STATEMENT_EXECUTE|[41]
15:10:34.0 (68367438)|HEAP_ALLOCATE|[41]|Bytes:4
15:10:34.0 (68544399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x346f7ca6
15:10:34.0 (68567195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (68577568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x35b862ae
