37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:35.0 (99214)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:48:35.0 (141880)|EXECUTION_STARTED
14:48:35.0 (148011)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:48:35.0 (1899766)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:35.0 (1960308)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:35.0 (1975019)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:35.0 (1988385)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:35.0 (1999506)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:35.0 (2023721)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:35.0 (2154986)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:35.0 (2182436)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:35.0 (2191156)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:35.0 (3180299)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:48:35.0 (3991163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:48:35.0 (7156135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:48:35.0 (7181483)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:48:35.0 (7191741)|STATEMENT_EXECUTE|[15]
14:48:35.0 (7204137)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:48:35.0 (7213517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:35.0 (7226104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:35.0 (7233922)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:48:35.0 (7287855)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x583af9b1
14:48:35.0 (7299695)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:48:35.0 (7421544)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:48:35.0 (7430964)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:48:35.0 (7443619)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:48:35.0 (8144689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:48:35.0 (8158508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:48:35.0 (8162992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:48:35.0 (8174143)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:48:35.0 (8179814)|STATEMENT_EXECUTE|[1]
14:48:35.0 (8184077)|STATEMENT_EXECUTE|[1]
14:48:35.0 (8185657)|STATEMENT_EXECUTE|[3]
14:48:35.0 (8208831)|HEAP_ALLOCATE|[3]|Bytes:5
14:48:35.0 (8223939)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:48:35.0 (8232628)|METHOD_EXIT|[1]|batchPaymentsProcess
14:48:35.0 (8238344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:48:35.0 (8242344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:35.0 (8331071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:35.0 (8341114)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:48:35.0 (8411833)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0xbf28423","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x6af18ca
14:48:35.0 (8423506)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:48:35.0 (8482261)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x583af9b1
14:48:35.0 (8490193)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:48:35.0 (8545227)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6MUAV","Name":"The Little Village E (2 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00001z0I75QAE","Account_Product__c":"a076F00000lUlQvQAK","Amount_Credited__c":0.00,"Amount_Due__c":899.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972131","Invoice_Total__c":899.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"341846","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000lUlQvQAK","OwnerId":"0056F000008QIgkQAG"}}]|0x4f9a4b78
14:48:35.0 (8563250)|STATEMENT_EXECUTE|[124]
14:48:35.0 (8565713)|STATEMENT_EXECUTE|[125]
14:48:35.0 (8575402)|HEAP_ALLOCATE|[125]|Bytes:7
14:48:35.0 (9061695)|HEAP_ALLOCATE|[125]|Bytes:523
14:48:35.0 (9092098)|HEAP_ALLOCATE|[125]|Bytes:530
14:48:35.0 (9117843)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6MUAV, Name=The Little Village ELC, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00001z0I75QAE, Account_Product__c=a076F00000lUlQvQAK, Amount_Credited__c=0.00, Amount_Due__c=899.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972131, Invoice_Total__c=899.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=341846, CurrencyIsoCode=AUD})
14:48:35.0 (9132038)|STATEMENT_EXECUTE|[126]
14:48:35.0 (9142962)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:48:35.0 (9154627)|HEAP_ALLOCATE|[126]|Bytes:5
14:48:35.0 (9163556)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:48:35.0 (9168184)|STATEMENT_EXECUTE|[128]
14:48:35.0 (9183275)|HEAP_ALLOCATE|[128]|Bytes:4
14:48:35.0 (9254032)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
