37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:40:04.0 (360287)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:40:04.0 (394881)|EXECUTION_STARTED
11:40:04.0 (399703)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:40:04.0 (3402534)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:40:04.0 (10912049)|HEAP_ALLOCATE|[72]|Bytes:3
11:40:04.0 (10958150)|HEAP_ALLOCATE|[77]|Bytes:152
11:40:04.0 (10972489)|HEAP_ALLOCATE|[342]|Bytes:408
11:40:04.0 (10983755)|HEAP_ALLOCATE|[355]|Bytes:408
11:40:04.0 (10994413)|HEAP_ALLOCATE|[467]|Bytes:48
11:40:04.0 (11019562)|HEAP_ALLOCATE|[139]|Bytes:6
11:40:04.0 (11043663)|HEAP_ALLOCATE|[50]|Bytes:5
11:40:04.0 (11062855)|HEAP_ALLOCATE|[56]|Bytes:5
11:40:04.0 (11071434)|HEAP_ALLOCATE|[64]|Bytes:7
11:40:04.0 (16655525)|VF_DESERIALIZE_VIEWSTATE_END
11:40:04.0 (20708074)|SYSTEM_MODE_ENTER|true
11:40:04.0 (20756572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:40:04.0 (20773038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:40:04.0 (20792513)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:40:04.0 (20802443)|STATEMENT_EXECUTE|[1]
11:40:04.0 (20809902)|STATEMENT_EXECUTE|[1]
11:40:04.0 (20819518)|SYSTEM_MODE_ENTER|false
11:40:04.0 (20835061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:04.0 (20848370)|SYSTEM_MODE_EXIT|false
11:40:04.0 (20861674)|METHOD_EXIT|[1]|SeoGeoController
11:40:04.0 (21559103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:40:04.0 (21579991)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:40:04.0 (21682939)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (21708592)|SYSTEM_MODE_ENTER|false
11:40:04.0 (21719874)|HEAP_ALLOCATE|[65]|Bytes:5
11:40:04.0 (21728081)|STATEMENT_EXECUTE|[59]
11:40:04.0 (21730691)|STATEMENT_EXECUTE|[65]
11:40:04.0 (21751960)|SYSTEM_MODE_EXIT|false
11:40:04.0 (31394954)|SYSTEM_MODE_ENTER|true
11:40:04.31 (31860511)|SYSTEM_MODE_ENTER|true
11:40:04.31 (31987346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:40:04.31 (32005417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:40:04.32 (32274049)|SYSTEM_MODE_ENTER|true
11:40:04.32 (32316452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:40:04.32 (32324739)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:40:04.32 (32361796)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x385c39d4
11:40:04.0 (33234298)|SYSTEM_MODE_ENTER|true
11:40:04.0 (33321330)|SYSTEM_MODE_ENTER|true
11:40:04.0 (33357366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:40:04.0 (33366200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:40:04.0 (33382507)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:40:04.0 (33389409)|STATEMENT_EXECUTE|[5]
11:40:04.0 (33394342)|STATEMENT_EXECUTE|[5]
11:40:04.0 (33399615)|SYSTEM_MODE_ENTER|false
11:40:04.0 (33407471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:04.0 (33416032)|SYSTEM_MODE_EXIT|false
11:40:04.0 (33424284)|METHOD_EXIT|[5]|MultiselectController
11:40:04.0 (33439620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:40:04.0 (33447185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:40:04.0 (33465030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x343b63fe
11:40:04.0 (33533967)|SYSTEM_MODE_ENTER|true
11:40:04.0 (33589379)|SYSTEM_MODE_ENTER|true
11:40:04.0 (33616031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:04.0 (33621016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:40:04.0 (33632132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x343b63fe
11:40:04.0 (34315778)|SYSTEM_MODE_ENTER|true
11:40:04.0 (34731948)|SYSTEM_MODE_ENTER|true
11:40:04.0 (34960277)|SYSTEM_MODE_ENTER|true
11:40:04.0 (38000146)|SYSTEM_MODE_ENTER|true
11:40:04.0 (38062310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:40:04.0 (38076032)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:40:04.0 (38122767)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38140579)|SYSTEM_MODE_ENTER|false
11:40:04.0 (38149160)|HEAP_ALLOCATE|[77]|Bytes:5
11:40:04.0 (38155209)|STATEMENT_EXECUTE|[76]
11:40:04.0 (38157605)|STATEMENT_EXECUTE|[77]
11:40:04.0 (38175961)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:40:04.0 (38186466)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:40:04.0 (38191440)|STATEMENT_EXECUTE|[80]
11:40:04.0 (38216546)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:40:04.0 (38238017)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:40:04.0 (38264635)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38277153)|HEAP_ALLOCATE|[99]|Bytes:5
11:40:04.0 (38282023)|STATEMENT_EXECUTE|[97]
11:40:04.0 (38283879)|STATEMENT_EXECUTE|[99]
11:40:04.0 (38291884)|HEAP_ALLOCATE|[99]|Bytes:56
11:40:04.0 (38339102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38410248)|HEAP_ALLOCATE|[99]|Bytes:18
11:40:04.0 (38417894)|HEAP_ALLOCATE|[99]|Bytes:5
11:40:04.0 (38483658)|HEAP_ALLOCATE|[99]|Bytes:15
11:40:04.0 (38496615)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:40:04.0 (38501125)|STATEMENT_EXECUTE|[1]
11:40:04.0 (38507916)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:40:04.0 (38520771)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:40:04.0 (38574893)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:40:04.0 (38588740)|HEAP_ALLOCATE|[99]|Bytes:74
11:40:04.0 (38594224)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:40:04.0 (38608246)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:40:04.0 (38652341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38698618)|HEAP_ALLOCATE|[101]|Bytes:5
11:40:04.0 (38717770)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:40:04.0 (38723583)|STATEMENT_EXECUTE|[101]
11:40:04.0 (38761489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38795279)|STATEMENT_EXECUTE|[105]
11:40:04.0 (38797778)|STATEMENT_EXECUTE|[106]
11:40:04.0 (38805376)|HEAP_ALLOCATE|[106]|Bytes:13
11:40:04.0 (38839177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38857648)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:40:04.0 (38887045)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:40:04.0 (38894024)|HEAP_ALLOCATE|[106]|Bytes:49
11:40:04.0 (38899026)|HEAP_ALLOCATE|[106]|Bytes:123
11:40:04.0 (38908546)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:40:04.0 (38978711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (38994123)|HEAP_ALLOCATE|[109]|Bytes:6
11:40:04.0 (39018594)|STATEMENT_EXECUTE|[109]
11:40:04.0 (39027046)|STATEMENT_EXECUTE|[113]
11:40:04.0 (39037146)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:40:04.0 (39054372)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:40:04.0 (39078073)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x142a26b4","device":"desktop","refreshRequired":true,"selectedGeo":"0x2bd4bc0f","seoWebsite":"0x6a80f1fa"}|0x6cca6167
11:40:04.0 (39090890)|HEAP_ALLOCATE|[44]|Bytes:5
11:40:04.0 (39095364)|STATEMENT_EXECUTE|[43]
11:40:04.0 (39097183)|STATEMENT_EXECUTE|[44]
