37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:32.0 (164321)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:48:32.0 (219270)|EXECUTION_STARTED
14:48:32.0 (226989)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:48:32.0 (2361678)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:32.0 (2439115)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:32.0 (2461540)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:32.0 (2482882)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:32.0 (2501321)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:32.0 (2534141)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:32.0 (2697859)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:32.0 (2730878)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:32.0 (2744508)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:32.0 (4067366)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:48:32.0 (5198935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:48:32.0 (7992755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:48:32.0 (8018507)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:48:32.0 (8024252)|STATEMENT_EXECUTE|[15]
14:48:32.0 (8038384)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:48:32.0 (8048675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:32.0 (8054164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (8059711)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:48:32.0 (8104493)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x153c9e32
14:48:32.0 (8111630)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:48:32.0 (8228290)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:48:32.0 (8235047)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:48:32.0 (8243359)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:48:32.0 (9144749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:48:32.0 (9164915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:48:32.0 (9171623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:48:32.0 (9186643)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:48:32.0 (9194356)|STATEMENT_EXECUTE|[1]
14:48:32.0 (9198798)|STATEMENT_EXECUTE|[1]
14:48:32.0 (9200979)|STATEMENT_EXECUTE|[3]
14:48:32.0 (9229853)|HEAP_ALLOCATE|[3]|Bytes:5
14:48:32.0 (9269713)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:48:32.0 (9283127)|METHOD_EXIT|[1]|batchPaymentsProcess
14:48:32.0 (9292087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:48:32.0 (9297037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:32.0 (9328428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:32.0 (9341988)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:48:32.0 (9457990)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x365b4ecc","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x3e7dfe36
14:48:32.0 (9478187)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:48:32.0 (9556969)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x153c9e32
14:48:32.0 (9569452)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:48:32.0 (9646927)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6IUAV","Name":"Western Services Mel (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031T6JjQAK","Account_Product__c":"a076F00000pUT7VQAW","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972127","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503035","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUT7VQAW","OwnerId":"0056F00000A9HoPQAV"}}]|0x4fc13ac5
14:48:32.0 (9673859)|STATEMENT_EXECUTE|[124]
14:48:32.0 (9676790)|STATEMENT_EXECUTE|[125]
14:48:32.0 (9688661)|HEAP_ALLOCATE|[125]|Bytes:7
14:48:32.0 (12218017)|HEAP_ALLOCATE|[125]|Bytes:525
14:48:32.0 (12272067)|HEAP_ALLOCATE|[125]|Bytes:532
14:48:32.0 (12306427)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6IUAV, Name=Western Services Melbourne, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031T6JjQAK, Account_Product__c=a076F00000pUT7VQAW, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972127, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503035, CurrencyIsoCode=AUD})
14:48:32.0 (12329651)|STATEMENT_EXECUTE|[126]
14:48:32.0 (12349398)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:48:32.0 (12364677)|HEAP_ALLOCATE|[126]|Bytes:5
14:48:32.0 (12380683)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:48:32.0 (12387890)|STATEMENT_EXECUTE|[128]
14:48:32.0 (12415403)|HEAP_ALLOCATE|[128]|Bytes:4
14:48:32.0 (12500571)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:48:32.0 (12517564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (12533256)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6bc66c7a
14:48:32.0 (12541797)|STATEMENT_EXECUTE|[129]
14:48:32.0 (12626224)|HEAP_ALLOCATE|[129]|Bytes:4
14:48:32.0 (12678641)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:48:32.0 (12691983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (12702193)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x316e6236
14:48:32.0 (12710330)|STATEMENT_EXECUTE|[130]
14:48:32.0 (12787947)|HEAP_ALLOCATE|[130]|Bytes:4
14:48:32.0 (12839456)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:48:32.0 (12852889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (12863070)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x5e8b3821
14:48:32.0 (12871810)|STATEMENT_EXECUTE|[132]
14:48:32.0 (12931024)|HEAP_ALLOCATE|[132]|Bytes:4
14:48:32.0 (12975116)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:48:32.0 (12988160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (12997764)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x7a282dd4
14:48:32.0 (13005971)|STATEMENT_EXECUTE|[133]
14:48:32.0 (13021987)|HEAP_ALLOCATE|[133]|Bytes:4
14:48:32.0 (13042591)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:48:32.0 (13056588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (13064937)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x22d53b57
14:48:32.0 (13074594)|STATEMENT_EXECUTE|[134]
14:48:32.0 (13121454)|HEAP_ALLOCATE|[134]|Bytes:4
14:48:32.0 (13167961)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:48:32.0 (13180851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (13189965)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x606892e9
14:48:32.0 (13393518)|HEAP_ALLOCATE|[136]|Bytes:5
14:48:32.0 (13428006)|HEAP_ALLOCATE|[136]|Bytes:80
14:48:32.0 (13442800)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:48:32.0 (13530272)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6IUAV","Name":"Western Services Mel (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031T6JjQAK","Account_Product__c":"a076F00000pUT7VQAW","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972127","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503035","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUT7VQAW","OwnerId":"0056F00000A9HoPQAV"}}|0x57dcb417
14:48:32.0 (13552449)|STATEMENT_EXECUTE|[136]
14:48:32.0 (13555462)|STATEMENT_EXECUTE|[137]
14:48:32.0 (13566989)|HEAP_ALLOCATE|[137]|Bytes:17
14:48:32.0 (13734570)|HEAP_ALLOCATE|[137]|Bytes:523
14:48:32.0 (13759799)|HEAP_ALLOCATE|[137]|Bytes:540
14:48:32.0 (13776732)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6IUAV, Name=Western Services Melbourne, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031T6JjQAK, Account_Product__c=a076F00000pUT7VQAW, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972127, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503035, CurrencyIsoCode=AUD}
14:48:32.0 (13798887)|STATEMENT_EXECUTE|[138]
14:48:32.0 (13816569)|HEAP_ALLOCATE|[138]|Bytes:24
14:48:32.0 (13851614)|HEAP_ALLOCATE|[138]|Bytes:3
14:48:32.0 (13905877)|HEAP_ALLOCATE|[138]|Bytes:18
14:48:32.0 (13933979)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:32.0 (13943105)|HEAP_ALLOCATE|[138]|Bytes:54
