25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:19:31.0 (126852)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
13:19:31.0 (178091)|EXECUTION_STARTED
13:19:31.0 (185202)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
13:19:31.0 (11263484)|SYSTEM_MODE_ENTER|true
13:19:31.0 (11922056)|HEAP_ALLOCATE|[72]|Bytes:3
13:19:31.0 (11967292)|HEAP_ALLOCATE|[77]|Bytes:152
13:19:31.0 (11987852)|HEAP_ALLOCATE|[342]|Bytes:408
13:19:31.0 (12008532)|HEAP_ALLOCATE|[355]|Bytes:408
13:19:31.0 (12029480)|HEAP_ALLOCATE|[467]|Bytes:48
13:19:31.0 (12065410)|HEAP_ALLOCATE|[139]|Bytes:6
13:19:31.0 (12092185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:19:31.0 (12101830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:19:31.0 (12107589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (12113890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
13:19:31.0 (12133982)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
13:19:31.0 (12146159)|STATEMENT_EXECUTE|[1]
13:19:31.0 (12151795)|STATEMENT_EXECUTE|[1]
13:19:31.0 (12187724)|HEAP_ALLOCATE|[50]|Bytes:5
13:19:31.0 (12215488)|HEAP_ALLOCATE|[56]|Bytes:5
13:19:31.0 (12228811)|HEAP_ALLOCATE|[64]|Bytes:7
13:19:31.0 (12251272)|SYSTEM_MODE_ENTER|false
13:19:31.0 (12264725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:19:31.0 (12271737)|STATEMENT_EXECUTE|[79]
13:19:31.0 (12277088)|SYSTEM_MODE_EXIT|false
13:19:31.0 (12288777)|METHOD_EXIT|[1]|InvoiceListForCase
13:19:31.0 (12307449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:19:31.0 (12329434)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
13:19:31.0 (12381804)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x20f34f4
13:19:31.0 (12395630)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
13:19:31.0 (12696099)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x650524cf
13:19:31.0 (12721667)|SYSTEM_MODE_ENTER|false
13:19:31.0 (12732477)|HEAP_ALLOCATE|[17]|Bytes:5
13:19:31.0 (12740559)|STATEMENT_EXECUTE|[1]
13:19:31.0 (12745984)|HEAP_ALLOCATE|[17]|Bytes:5
13:19:31.0 (12751425)|STATEMENT_EXECUTE|[2]
13:19:31.0 (12776837)|HEAP_ALLOCATE|[17]|Bytes:6
13:19:31.0 (12860160)|STATEMENT_EXECUTE|[16]
13:19:31.0 (12863660)|STATEMENT_EXECUTE|[17]
13:19:31.0 (24399756)|HEAP_ALLOCATE|[17]|Bytes:12
13:19:31.0 (24440636)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
13:19:31.0 (24497014)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"AUD","Id":"a0K6F00000iobNfUAI"}|0xc151c3e
13:19:31.0 (24514148)|STATEMENT_EXECUTE|[18]
13:19:31.0 (24543228)|HEAP_ALLOCATE|[18]|Bytes:55
13:19:31.0 (24568152)|HEAP_ALLOCATE|[18]|Bytes:4
13:19:31.0 (24581571)|HEAP_ALLOCATE|[18]|Bytes:7
13:19:31.0 (24925597)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
13:19:31.0 (27696820)|SOQL_EXECUTE_END|[18]|Rows:1
13:19:31.0 (27725328)|HEAP_ALLOCATE|[18]|Bytes:8
13:19:31.0 (27743846)|HEAP_ALLOCATE|[18]|Bytes:87
13:19:31.0 (27793001)|HEAP_ALLOCATE|[18]|Bytes:8
13:19:31.0 (27807479)|HEAP_ALLOCATE|[18]|Bytes:34
13:19:31.0 (27842432)|HEAP_ALLOCATE|[18]|Bytes:16
13:19:31.0 (27878227)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000iobNfUAI","Account__c":"0019000001PK2hPAAT","CurrencyIsoCode":"AUD"}|0x4fef2874
