37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:24.0 (316355)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:38:24.0 (374063)|EXECUTION_STARTED
14:38:24.0 (380953)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:38:24.0 (2229474)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:24.0 (2314228)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:24.0 (2338394)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:24.0 (2362513)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:24.0 (2383864)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:24.0 (2419485)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:24.0 (2581778)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:24.0 (2612006)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:24.0 (2626175)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:24.0 (4133079)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:38:24.0 (5569504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:38:24.0 (8654254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:38:24.0 (8704751)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:38:24.0 (8715004)|STATEMENT_EXECUTE|[15]
14:38:24.0 (8728650)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:38:24.0 (8739221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:24.0 (8745760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (8755918)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:38:24.0 (8822215)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x7bae6991
14:38:24.0 (8835099)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:38:24.0 (8974612)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:38:24.0 (8985865)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:38:24.0 (9001139)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:38:24.0 (10035533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:38:24.0 (10055562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:38:24.0 (10062687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:38:24.0 (10077602)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:38:24.0 (10087146)|STATEMENT_EXECUTE|[1]
14:38:24.0 (10091661)|STATEMENT_EXECUTE|[1]
14:38:24.0 (10093724)|STATEMENT_EXECUTE|[3]
14:38:24.0 (10124151)|HEAP_ALLOCATE|[3]|Bytes:5
14:38:24.0 (10146313)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:38:24.0 (10161298)|METHOD_EXIT|[1]|batchPaymentsProcess
14:38:24.0 (10172193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:38:24.0 (10179707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:24.0 (10202777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:38:24.0 (10218056)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:38:24.0 (10353215)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7524c83e","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7ad6377a
14:38:24.0 (10377226)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:38:24.0 (10483685)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x7bae6991
14:38:24.0 (10500225)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:38:24.0 (10597698)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4jUAF","Name":"The Guitar Centre So (15 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000009LJbPAAW","Account_Product__c":"a0790000003GakIAAS","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972050","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"142850","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000003GakIAAS","OwnerId":"0056F000007UuXXQA0"}}]|0x72bc2b50
14:38:24.0 (10627891)|STATEMENT_EXECUTE|[124]
14:38:24.0 (10635819)|STATEMENT_EXECUTE|[125]
14:38:24.0 (10649230)|HEAP_ALLOCATE|[125]|Bytes:7
14:38:24.0 (11468038)|HEAP_ALLOCATE|[125]|Bytes:534
14:38:24.0 (11507750)|HEAP_ALLOCATE|[125]|Bytes:541
14:38:24.0 (11542089)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4jUAF, Name=The Guitar Centre Southbank Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000009LJbPAAW, Account_Product__c=a0790000003GakIAAS, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972050, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=142850, CurrencyIsoCode=AUD})
14:38:24.0 (11569222)|STATEMENT_EXECUTE|[126]
14:38:24.0 (11584373)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:38:24.0 (11603106)|HEAP_ALLOCATE|[126]|Bytes:5
14:38:24.0 (11616114)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:38:24.0 (11624538)|STATEMENT_EXECUTE|[128]
14:38:24.0 (11644120)|HEAP_ALLOCATE|[128]|Bytes:4
14:38:24.0 (11727199)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:38:24.0 (11748008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (11762748)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x7bde67a6
14:38:24.0 (11774481)|STATEMENT_EXECUTE|[129]
14:38:24.0 (11853564)|HEAP_ALLOCATE|[129]|Bytes:4
14:38:24.0 (11910238)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:38:24.0 (11927858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (11940236)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x6d8b2bd
14:38:24.0 (11950502)|STATEMENT_EXECUTE|[130]
14:38:24.0 (12038225)|HEAP_ALLOCATE|[130]|Bytes:4
14:38:24.0 (12088003)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:38:24.0 (12104482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (12116286)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x42311d6f
14:38:24.0 (12127931)|STATEMENT_EXECUTE|[132]
14:38:24.0 (12209400)|HEAP_ALLOCATE|[132]|Bytes:4
14:38:24.0 (12290266)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:38:24.0 (12308905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (12335992)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x19e5699c
14:38:24.0 (12349465)|STATEMENT_EXECUTE|[133]
14:38:24.0 (12367148)|HEAP_ALLOCATE|[133]|Bytes:4
14:38:24.0 (12393877)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:38:24.0 (12410093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (12420098)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x118ede51
14:38:24.0 (12430733)|STATEMENT_EXECUTE|[134]
14:38:24.0 (12491876)|HEAP_ALLOCATE|[134]|Bytes:4
14:38:24.0 (12545494)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:38:24.0 (12561987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:24.0 (12573001)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5280db87
14:38:24.0 (12814009)|HEAP_ALLOCATE|[136]|Bytes:5
14:38:24.0 (12847509)|HEAP_ALLOCATE|[136]|Bytes:80
14:38:24.0 (12862949)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
