31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:01.0 (126097)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
17:00:01.0 (166398)|EXECUTION_STARTED
17:00:01.0 (172534)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vJl2|Hourly Update Email Response Time job
17:00:01.0 (12526348)|HEAP_ALLOCATE|[72]|Bytes:3
17:00:01.0 (12590908)|HEAP_ALLOCATE|[77]|Bytes:152
17:00:01.0 (12609218)|HEAP_ALLOCATE|[342]|Bytes:408
17:00:01.0 (12622426)|HEAP_ALLOCATE|[355]|Bytes:408
17:00:01.0 (12632210)|HEAP_ALLOCATE|[467]|Bytes:48
17:00:01.0 (12662306)|HEAP_ALLOCATE|[139]|Bytes:6
17:00:01.0 (12684506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:01.0 (12696797)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:00:01.0 (12702518)|STATEMENT_EXECUTE|[1]
17:00:01.0 (12712057)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:00:01.0 (12722375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:01.0 (12726869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.0 (12738617)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:00:01.0 (12789400)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3047d0e9
17:00:01.0 (12801024)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:00:01.0 (12910269)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F00001xcAGiQAM"
17:00:01.0 (13130972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:01.0 (13147771)|METHOD_ENTRY|[1]|01p6F000009vJl2|updateEmailResponseTimeScheduler.updateEmailResponseTimeScheduler()
17:00:01.0 (13154778)|STATEMENT_EXECUTE|[1]
17:00:01.0 (13158226)|STATEMENT_EXECUTE|[1]
17:00:01.0 (13161341)|METHOD_EXIT|[1]|updateEmailResponseTimeScheduler
17:00:01.0 (13169269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.0 (13173889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:01.0 (13180028)|VARIABLE_SCOPE_BEGIN|[2]|this|updateEmailResponseTimeScheduler|true|false
17:00:01.0 (13201022)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x75eac577
17:00:01.0 (13208858)|VARIABLE_SCOPE_BEGIN|[2]|SC|System.SchedulableContext|true|false
17:00:01.0 (13266511)|VARIABLE_ASSIGNMENT|[2]|SC|{"triggerId":"08e6F00001xcAGiQAM"}|0x3047d0e9
17:00:01.0 (13278555)|STATEMENT_EXECUTE|[2]
17:00:01.0 (13280285)|STATEMENT_EXECUTE|[3]
17:00:01.0 (15459270)|HEAP_ALLOCATE|[3]|Bytes:2
17:00:01.0 (15472405)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:01.0 (15490760)|METHOD_ENTRY|[1]|01p6F000009vIfh|updateEmailResponseTime.updateEmailResponseTime()
17:00:01.0 (15496999)|STATEMENT_EXECUTE|[1]
17:00:01.0 (15501518)|STATEMENT_EXECUTE|[1]
17:00:01.0 (15506348)|METHOD_EXIT|[1]|updateEmailResponseTime
17:00:01.0 (15616883)|HEAP_ALLOCATE|[3]|Bytes:16
17:00:01.0 (15635472)|CONSTRUCTOR_ENTRY|[3]|01p6F000009vIfh|<init>()|updateEmailResponseTime
17:00:01.0 (15666469)|VARIABLE_SCOPE_BEGIN|[19]|this|updateEmailResponseTime|true|false
17:00:01.0 (15698792)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x335b411
