37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:38:18.0 (102781)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:38:18.0 (156536)|EXECUTION_STARTED
11:38:18.0 (164322)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:38:18.0 (2124234)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:38:18.0 (8943314)|HEAP_ALLOCATE|[72]|Bytes:3
11:38:18.0 (8985023)|HEAP_ALLOCATE|[77]|Bytes:152
11:38:18.0 (8998756)|HEAP_ALLOCATE|[342]|Bytes:408
11:38:18.0 (9011088)|HEAP_ALLOCATE|[355]|Bytes:408
11:38:18.0 (9022816)|HEAP_ALLOCATE|[467]|Bytes:48
11:38:18.0 (9049479)|HEAP_ALLOCATE|[139]|Bytes:6
11:38:18.0 (9075946)|HEAP_ALLOCATE|[50]|Bytes:5
11:38:18.0 (9098667)|HEAP_ALLOCATE|[56]|Bytes:5
11:38:18.0 (9107798)|HEAP_ALLOCATE|[64]|Bytes:7
11:38:18.0 (14268283)|VF_DESERIALIZE_VIEWSTATE_END
11:38:18.0 (17643332)|SYSTEM_MODE_ENTER|true
11:38:18.0 (17683417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:38:18.0 (17695695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:38:18.0 (17710425)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:38:18.0 (17717437)|STATEMENT_EXECUTE|[1]
11:38:18.0 (17723051)|STATEMENT_EXECUTE|[1]
11:38:18.0 (17730958)|SYSTEM_MODE_ENTER|false
11:38:18.0 (17742839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:18.0 (17750669)|SYSTEM_MODE_EXIT|false
11:38:18.0 (17759483)|METHOD_EXIT|[1]|SeoGeoController
11:38:18.0 (18271708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:38:18.0 (18286920)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:38:18.0 (18370034)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x46eefcc2","device":"desktop","refreshRequired":true,"selectedGeo":"0x68f87cf3","seoWebsite":"0x537c664f"}|0x583ed0dc
11:38:18.0 (18389245)|SYSTEM_MODE_ENTER|false
11:38:18.0 (18397061)|HEAP_ALLOCATE|[65]|Bytes:5
11:38:18.0 (18402517)|STATEMENT_EXECUTE|[59]
11:38:18.0 (18404714)|STATEMENT_EXECUTE|[65]
11:38:18.0 (18418580)|SYSTEM_MODE_EXIT|false
