24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:23.0 (295394)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:24:23.0 (330763)|EXECUTION_STARTED
18:24:23.0 (335170)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:24:23.0 (9262663)|SYSTEM_MODE_ENTER|true
18:24:23.0 (9640115)|HEAP_ALLOCATE|[72]|Bytes:3
18:24:23.0 (9676436)|HEAP_ALLOCATE|[77]|Bytes:152
18:24:23.0 (9689207)|HEAP_ALLOCATE|[342]|Bytes:408
18:24:23.0 (9699783)|HEAP_ALLOCATE|[355]|Bytes:408
18:24:23.0 (9710209)|HEAP_ALLOCATE|[467]|Bytes:48
18:24:23.0 (9738194)|HEAP_ALLOCATE|[139]|Bytes:6
18:24:23.0 (9754011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:24:23.0 (9759005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:24:23.0 (9762770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (9766762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:24:23.0 (9777037)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:24:23.0 (9785963)|STATEMENT_EXECUTE|[1]
18:24:23.0 (9790797)|STATEMENT_EXECUTE|[1]
18:24:23.0 (9826949)|HEAP_ALLOCATE|[50]|Bytes:5
18:24:23.0 (9850335)|HEAP_ALLOCATE|[56]|Bytes:5
18:24:23.0 (9857994)|HEAP_ALLOCATE|[64]|Bytes:7
18:24:23.0 (9871957)|SYSTEM_MODE_ENTER|false
18:24:23.0 (9887010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:24:23.0 (9893108)|STATEMENT_EXECUTE|[71]
18:24:23.0 (9899253)|SYSTEM_MODE_EXIT|false
18:24:23.0 (9907812)|METHOD_EXIT|[1]|sfInvoiceList
18:24:23.0 (9920769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:24:23.0 (9936638)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:24:23.0 (9980747)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4471895c
18:24:23.0 (9989316)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:24:23.0 (10198301)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x4a9c7d54
18:24:23.0 (10215684)|SYSTEM_MODE_ENTER|false
18:24:23.0 (10223218)|HEAP_ALLOCATE|[16]|Bytes:5
18:24:23.0 (10228478)|STATEMENT_EXECUTE|[1]
18:24:23.0 (10231766)|HEAP_ALLOCATE|[16]|Bytes:5
18:24:23.0 (10237335)|STATEMENT_EXECUTE|[2]
18:24:23.0 (10257395)|HEAP_ALLOCATE|[16]|Bytes:6
18:24:23.0 (10294196)|STATEMENT_EXECUTE|[15]
18:24:23.0 (10296238)|STATEMENT_EXECUTE|[16]
18:24:23.0 (23973498)|HEAP_ALLOCATE|[16]|Bytes:12
18:24:23.0 (24020351)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:24:23.0 (24075417)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x7b9de8b0
18:24:23.0 (24087512)|STATEMENT_EXECUTE|[17]
18:24:23.0 (24105930)|HEAP_ALLOCATE|[17]|Bytes:394
18:24:23.0 (24130958)|HEAP_ALLOCATE|[17]|Bytes:4
18:24:23.0 (24150724)|HEAP_ALLOCATE|[17]|Bytes:7
18:24:23.0 (28611174)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:24:23.0 (44153652)|SOQL_EXECUTE_END|[17]|Rows:33
18:24:23.0 (44184762)|HEAP_ALLOCATE|[17]|Bytes:136
18:24:23.0 (44343722)|HEAP_ALLOCATE|[17]|Bytes:16221
18:24:23.0 (44419095)|HEAP_ALLOCATE|[17]|Bytes:136
18:24:23.0 (44440821)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:24:23.0 (44470291)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x22b1473a
18:24:23.0 (44479049)|STATEMENT_EXECUTE|[38]
18:24:23.0 (44496626)|HEAP_ALLOCATE|[38]|Bytes:4
18:24:23.0 (44639076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4471895c
18:24:23.0 (44660453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (44670043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6c816be2
18:24:23.0 (44688289)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x4471895c
18:24:23.0 (44703216)|STATEMENT_EXECUTE|[40]
18:24:23.0 (44713118)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:24:23.0 (44722350)|HEAP_ALLOCATE|[40]|Bytes:4
18:24:23.0 (44730991)|VARIABLE_ASSIGNMENT|[40]|i|0
18:24:23.0 (44934652)|HEAP_ALLOCATE|[41]|Bytes:5
18:24:23.0 (44965006)|HEAP_ALLOCATE|[41]|Bytes:64
18:24:23.0 (44975395)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
