35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:13.13 (13172698)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (13337947)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (13638721)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (13690570)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (14149432)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (14391588)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (14441820)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (16148961)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
14:52:13.13 (22048061)|SOQL_EXECUTE_END|[47]|Rows:1
14:52:13.13 (22249342)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (22314407)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (22496934)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (22552726)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (22621274)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (22744672)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (23019125)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (23062131)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (24277156)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (24640426)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (24681992)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (24766162)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (24794294)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (25225203)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (26679706)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (26786880)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (26839580)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (27614366)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (27692972)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (27887858)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (28109676)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (28177249)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (28335712)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (28398220)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (319991932)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (320089783)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (320222397)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (322839700)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (322893249)|ENTERING_MANAGED_PKG|NVMContactWorld
14:52:13.13 (322922818)|ENTERING_MANAGED_PKG|NVMContactWorld
