37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:24.0 (107060)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:42:24.0 (150034)|EXECUTION_STARTED
14:42:24.0 (156796)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:42:24.0 (2269285)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:24.0 (2322952)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:24.0 (2339216)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:24.0 (2352276)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:24.0 (2364556)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:24.0 (2391648)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:24.0 (2522719)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:24.0 (2545648)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:24.0 (2555246)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:24.0 (3567144)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:42:24.0 (5785502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:42:24.0 (7894185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:42:24.0 (7918598)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:42:24.0 (7925302)|STATEMENT_EXECUTE|[15]
14:42:24.0 (7933862)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:42:24.0 (7942012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:24.0 (7946649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:24.0 (7952990)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:42:24.0 (7993177)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x137a22d7
14:42:24.0 (8000879)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:42:24.0 (8099420)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:42:24.0 (8106455)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:42:24.0 (8115397)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:42:24.0 (8856632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:42:24.0 (8873328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:42:24.0 (8878734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:42:24.0 (8890657)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:42:24.0 (8898019)|STATEMENT_EXECUTE|[1]
14:42:24.0 (8902107)|STATEMENT_EXECUTE|[1]
14:42:24.0 (8903577)|STATEMENT_EXECUTE|[3]
14:42:24.0 (8933166)|HEAP_ALLOCATE|[3]|Bytes:5
14:42:24.0 (8947647)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
