37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:43:40.0 (99136)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:43:40.0 (143091)|EXECUTION_STARTED
11:43:40.0 (149763)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:43:40.0 (1971111)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:43:40.0 (10126774)|HEAP_ALLOCATE|[72]|Bytes:3
11:43:40.0 (10170307)|HEAP_ALLOCATE|[77]|Bytes:152
11:43:40.0 (10187477)|HEAP_ALLOCATE|[342]|Bytes:408
11:43:40.0 (10207734)|HEAP_ALLOCATE|[355]|Bytes:408
11:43:40.0 (10226920)|HEAP_ALLOCATE|[467]|Bytes:48
11:43:40.0 (10259232)|HEAP_ALLOCATE|[139]|Bytes:6
11:43:40.0 (10289150)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (10310654)|HEAP_ALLOCATE|[56]|Bytes:5
11:43:40.0 (10323629)|HEAP_ALLOCATE|[64]|Bytes:7
11:43:40.0 (16381173)|VF_DESERIALIZE_VIEWSTATE_END
11:43:40.0 (19236603)|SYSTEM_MODE_ENTER|true
11:43:40.0 (19280858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:43:40.0 (19292922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:43:40.0 (19309534)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:43:40.0 (19317155)|STATEMENT_EXECUTE|[1]
11:43:40.0 (19322840)|STATEMENT_EXECUTE|[1]
11:43:40.0 (19330371)|SYSTEM_MODE_ENTER|false
11:43:40.0 (19342775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:43:40.0 (19352483)|SYSTEM_MODE_EXIT|false
11:43:40.0 (19362448)|METHOD_EXIT|[1]|SeoGeoController
11:43:40.0 (19969876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:43:40.0 (19988631)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:43:40.0 (20077576)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (20097499)|SYSTEM_MODE_ENTER|false
11:43:40.0 (20104801)|HEAP_ALLOCATE|[65]|Bytes:5
11:43:40.0 (20110459)|STATEMENT_EXECUTE|[59]
11:43:40.0 (20112974)|STATEMENT_EXECUTE|[65]
11:43:40.0 (20129049)|SYSTEM_MODE_EXIT|false
11:43:40.0 (29661615)|SYSTEM_MODE_ENTER|true
11:43:40.30 (30204874)|SYSTEM_MODE_ENTER|true
11:43:40.30 (30321692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:43:40.30 (30338301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:43:40.30 (30621910)|SYSTEM_MODE_ENTER|true
11:43:40.30 (30676687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:40.30 (30688893)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:43:40.30 (30743740)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7b788f27
11:43:40.0 (31905419)|SYSTEM_MODE_ENTER|true
11:43:40.0 (32029436)|SYSTEM_MODE_ENTER|true
11:43:40.0 (32089791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:43:40.0 (32102970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:43:40.0 (32118230)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:43:40.0 (32127991)|STATEMENT_EXECUTE|[5]
11:43:40.0 (32133361)|STATEMENT_EXECUTE|[5]
11:43:40.0 (32141111)|SYSTEM_MODE_ENTER|false
11:43:40.0 (32150823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:43:40.0 (32160330)|SYSTEM_MODE_EXIT|false
11:43:40.0 (32172756)|METHOD_EXIT|[5]|MultiselectController
11:43:40.0 (32191527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:43:40.0 (32202190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:43:40.0 (32231797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x474921b9
11:43:40.0 (32336271)|SYSTEM_MODE_ENTER|true
11:43:40.0 (32423380)|SYSTEM_MODE_ENTER|true
11:43:40.0 (32461812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:40.0 (32470730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:43:40.0 (32486927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x474921b9
11:43:40.0 (33485702)|SYSTEM_MODE_ENTER|true
11:43:40.0 (34246568)|SYSTEM_MODE_ENTER|true
11:43:40.0 (34696274)|SYSTEM_MODE_ENTER|true
11:43:40.0 (37309096)|SYSTEM_MODE_ENTER|true
11:43:40.0 (37384671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:43:40.0 (37400313)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:43:40.0 (37458815)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (37475078)|SYSTEM_MODE_ENTER|false
11:43:40.0 (37482635)|HEAP_ALLOCATE|[77]|Bytes:5
11:43:40.0 (37489792)|STATEMENT_EXECUTE|[76]
11:43:40.0 (37492163)|STATEMENT_EXECUTE|[77]
11:43:40.0 (37509239)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:43:40.0 (37519625)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:43:40.0 (37524156)|STATEMENT_EXECUTE|[80]
11:43:40.0 (37557215)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:43:40.0 (37576900)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:43:40.0 (37603438)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (37615450)|HEAP_ALLOCATE|[99]|Bytes:5
11:43:40.0 (37621044)|STATEMENT_EXECUTE|[97]
11:43:40.0 (37622930)|STATEMENT_EXECUTE|[99]
11:43:40.0 (37629646)|HEAP_ALLOCATE|[99]|Bytes:56
11:43:40.0 (37673090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (37729541)|HEAP_ALLOCATE|[99]|Bytes:18
11:43:40.0 (37736348)|HEAP_ALLOCATE|[99]|Bytes:5
11:43:40.0 (37777399)|HEAP_ALLOCATE|[99]|Bytes:15
11:43:40.0 (37792335)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:43:40.0 (37796479)|STATEMENT_EXECUTE|[1]
11:43:40.0 (37803556)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:43:40.0 (37816654)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (37871202)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (37884213)|HEAP_ALLOCATE|[99]|Bytes:74
11:43:40.0 (37890063)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:43:40.0 (37904034)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:43:40.0 (37946917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (37996853)|HEAP_ALLOCATE|[101]|Bytes:5
11:43:40.0 (38015287)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:43:40.0 (38021865)|STATEMENT_EXECUTE|[101]
11:43:40.0 (38062877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (38096436)|STATEMENT_EXECUTE|[105]
11:43:40.0 (38098600)|STATEMENT_EXECUTE|[106]
11:43:40.0 (38105514)|HEAP_ALLOCATE|[106]|Bytes:13
11:43:40.0 (38137344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (38167346)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (38197221)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (38204341)|HEAP_ALLOCATE|[106]|Bytes:49
11:43:40.0 (38228103)|HEAP_ALLOCATE|[106]|Bytes:123
11:43:40.0 (38239245)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:43:40.0 (38282935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (38309676)|HEAP_ALLOCATE|[109]|Bytes:6
11:43:40.0 (38335107)|STATEMENT_EXECUTE|[109]
11:43:40.0 (38341620)|STATEMENT_EXECUTE|[113]
11:43:40.0 (38352467)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:43:40.0 (38370024)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:43:40.0 (38396463)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x31c9f096","device":"desktop","refreshRequired":true,"selectedGeo":"0x6578789","seoWebsite":"0x5ae893e7"}|0x426eb8ee
11:43:40.0 (38409768)|HEAP_ALLOCATE|[44]|Bytes:5
11:43:40.0 (38414322)|STATEMENT_EXECUTE|[43]
11:43:40.0 (38416082)|STATEMENT_EXECUTE|[44]
11:43:40.0 (38422856)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:43:40.0 (38433062)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:43:40.0 (38437430)|STATEMENT_EXECUTE|[47]
11:43:40.0 (38442192)|HEAP_ALLOCATE|[47]|Bytes:109
11:43:40.0 (38459229)|HEAP_ALLOCATE|[47]|Bytes:4
11:43:40.0 (38468357)|HEAP_ALLOCATE|[47]|Bytes:7
11:43:40.0 (38544540)|HEAP_ALLOCATE|[47]|Bytes:359
11:43:40.0 (38586600)|HEAP_ALLOCATE|[47]|Bytes:336
11:43:40.0 (38605901)|HEAP_ALLOCATE|[47]|Bytes:2
11:43:40.0 (39165927)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:43:40.0 (43828224)|SOQL_EXECUTE_END|[47]|Rows:30
11:43:40.0 (43876224)|HEAP_ALLOCATE|[47]|Bytes:124
11:43:40.0 (43932721)|HEAP_ALLOCATE|[47]|Bytes:1650
11:43:40.0 (44049522)|HEAP_ALLOCATE|[47]|Bytes:124
11:43:40.0 (44079547)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:43:40.0 (44128082)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x486f4883
11:43:40.0 (44252519)|STATEMENT_EXECUTE|[49]
11:43:40.0 (44437999)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (44470339)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (44484790)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (44537640)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x304e822e
11:43:40.0 (44549396)|STATEMENT_EXECUTE|[50]
11:43:40.0 (44552161)|STATEMENT_EXECUTE|[51]
11:43:40.0 (44568179)|HEAP_ALLOCATE|[51]|Bytes:5
11:43:40.0 (44618043)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (44640568)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (44707381)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (44720523)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (44728979)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (44745286)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:43:40.0 (44764397)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (44781294)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (44790755)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (44812447)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x311bba38
11:43:40.0 (44822519)|STATEMENT_EXECUTE|[50]
11:43:40.0 (44824957)|STATEMENT_EXECUTE|[51]
11:43:40.0 (44844149)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (44856228)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (44889425)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (44897675)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (44903985)|HEAP_ALLOCATE|[51]|Bytes:46
11:43:40.0 (44916708)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:43:40.0 (44935731)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (44951343)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (44959524)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (44980592)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x667c7655
11:43:40.0 (44989879)|STATEMENT_EXECUTE|[50]
11:43:40.0 (44992287)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45008351)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45019891)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45051648)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45060089)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (45067665)|HEAP_ALLOCATE|[51]|Bytes:69
11:43:40.0 (45081024)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:43:40.0 (45097549)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45119004)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45127703)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45147713)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x2685ea82
11:43:40.0 (45156877)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45159312)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45173439)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45183643)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45237632)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45246525)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (45253315)|HEAP_ALLOCATE|[51]|Bytes:92
11:43:40.0 (45266265)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:43:40.0 (45281720)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45295646)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45303792)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45323132)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x629e438e
11:43:40.0 (45331671)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45334073)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45348876)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45359025)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45389370)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45397952)|HEAP_ALLOCATE|[51]|Bytes:23
