31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:51.0 (368989)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:45:51.0 (416097)|EXECUTION_STARTED
18:45:51.0 (422872)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:45:51.0 (3329554)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005libo
18:45:51.0 (17454985)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:51.0 (17496305)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:51.0 (17510399)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:51.0 (17524411)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:51.0 (17535950)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:51.0 (17562884)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:51.0 (27619347)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:51.0 (27666500)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:51.0 (27681384)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:51.0 (33529165)|VF_DESERIALIZE_VIEWSTATE_END
18:45:51.34 (34740425)|SYSTEM_MODE_ENTER|true
18:45:51.34 (34852015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:45:51.34 (34869662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:45:51.36 (36169755)|SYSTEM_MODE_ENTER|true
18:45:51.36 (36253514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:51.36 (36265688)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:45:51.36 (36317967)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1af3ee2d
18:45:51.36 (36329436)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:45:51.36 (36343696)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:45:51.0 (36806972)|SYSTEM_MODE_ENTER|true
18:45:51.0 (37140925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:45:51.0 (37168860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:45:51.0 (37178794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:45:51.0 (37196768)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:45:51.0 (37206781)|STATEMENT_EXECUTE|[1]
18:45:51.0 (37212270)|STATEMENT_EXECUTE|[1]
18:45:51.0 (37225786)|SYSTEM_MODE_ENTER|false
18:45:51.0 (37238505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:51.0 (37252440)|SYSTEM_MODE_EXIT|false
18:45:51.0 (37266117)|METHOD_EXIT|[1]|CheckoutController
18:45:51.0 (37289363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (37299918)|VARIABLE_SCOPE_BEGIN|[857]|this|CheckoutController|true|false
