24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:09.0 (88889)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:43:09.0 (129803)|EXECUTION_STARTED
18:43:09.0 (134812)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:43:09.0 (10790487)|SYSTEM_MODE_ENTER|true
18:43:09.0 (11183367)|HEAP_ALLOCATE|[72]|Bytes:3
18:43:09.0 (11240906)|HEAP_ALLOCATE|[77]|Bytes:152
18:43:09.0 (11258567)|HEAP_ALLOCATE|[342]|Bytes:408
18:43:09.0 (11270027)|HEAP_ALLOCATE|[355]|Bytes:408
18:43:09.0 (11281140)|HEAP_ALLOCATE|[467]|Bytes:48
18:43:09.0 (11309853)|HEAP_ALLOCATE|[139]|Bytes:6
18:43:09.0 (11328221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:43:09.0 (11334314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:43:09.0 (11337958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (11342189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:43:09.0 (11351703)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:43:09.0 (11358790)|STATEMENT_EXECUTE|[1]
18:43:09.0 (11364814)|STATEMENT_EXECUTE|[1]
18:43:09.0 (11410720)|HEAP_ALLOCATE|[50]|Bytes:5
18:43:09.0 (11445499)|HEAP_ALLOCATE|[56]|Bytes:5
18:43:09.0 (11460333)|HEAP_ALLOCATE|[64]|Bytes:7
18:43:09.0 (11487059)|SYSTEM_MODE_ENTER|false
18:43:09.0 (11503091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:09.0 (11508543)|STATEMENT_EXECUTE|[71]
18:43:09.0 (11513649)|SYSTEM_MODE_EXIT|false
18:43:09.0 (11522521)|METHOD_EXIT|[1]|sfInvoiceList
18:43:09.0 (11539979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:09.0 (11561847)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:43:09.0 (11621790)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4d1da5df
18:43:09.0 (11636286)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:43:09.0 (11965866)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x1d60c39d
18:43:09.0 (11993977)|SYSTEM_MODE_ENTER|false
18:43:09.0 (12006429)|HEAP_ALLOCATE|[16]|Bytes:5
18:43:09.0 (12015916)|STATEMENT_EXECUTE|[1]
18:43:09.0 (12021174)|HEAP_ALLOCATE|[16]|Bytes:5
18:43:09.0 (12026526)|STATEMENT_EXECUTE|[2]
18:43:09.0 (12056018)|HEAP_ALLOCATE|[16]|Bytes:6
18:43:09.0 (12109933)|STATEMENT_EXECUTE|[15]
18:43:09.0 (12113504)|STATEMENT_EXECUTE|[16]
18:43:09.0 (17704122)|HEAP_ALLOCATE|[16]|Bytes:12
18:43:09.0 (17745905)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:43:09.0 (17789397)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x55223144
18:43:09.0 (17799467)|STATEMENT_EXECUTE|[17]
18:43:09.0 (17817158)|HEAP_ALLOCATE|[17]|Bytes:394
18:43:09.0 (17844789)|HEAP_ALLOCATE|[17]|Bytes:4
18:43:09.0 (17863050)|HEAP_ALLOCATE|[17]|Bytes:7
18:43:09.0 (22406153)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:43:09.0 (31779349)|SOQL_EXECUTE_END|[17]|Rows:33
18:43:09.0 (31822212)|HEAP_ALLOCATE|[17]|Bytes:136
18:43:09.0 (32014964)|HEAP_ALLOCATE|[17]|Bytes:16225
18:43:09.0 (32111641)|HEAP_ALLOCATE|[17]|Bytes:136
18:43:09.0 (32134286)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:43:09.0 (32165886)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x645ba355
18:43:09.0 (32174139)|STATEMENT_EXECUTE|[38]
18:43:09.0 (32196375)|HEAP_ALLOCATE|[38]|Bytes:4
18:43:09.0 (32329167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d1da5df
18:43:09.0 (32352302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (32363379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3ad85d4d
18:43:09.0 (32380739)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x4d1da5df
18:43:09.0 (32392809)|STATEMENT_EXECUTE|[40]
