24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:48:04.0 (76773)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:48:04.0 (121133)|EXECUTION_STARTED
18:48:04.0 (125353)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:48:04.0 (7655383)|SYSTEM_MODE_ENTER|true
18:48:04.0 (8021436)|HEAP_ALLOCATE|[72]|Bytes:3
18:48:04.0 (8060744)|HEAP_ALLOCATE|[77]|Bytes:152
18:48:04.0 (8074644)|HEAP_ALLOCATE|[342]|Bytes:408
18:48:04.0 (8084913)|HEAP_ALLOCATE|[355]|Bytes:408
18:48:04.0 (8095243)|HEAP_ALLOCATE|[467]|Bytes:48
18:48:04.0 (8125676)|HEAP_ALLOCATE|[139]|Bytes:6
18:48:04.0 (8140174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:48:04.0 (8145172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:48:04.0 (8151438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:48:04.0 (8155513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:48:04.0 (8164342)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:48:04.0 (8171730)|STATEMENT_EXECUTE|[1]
18:48:04.0 (8176201)|STATEMENT_EXECUTE|[1]
18:48:04.0 (8211762)|HEAP_ALLOCATE|[50]|Bytes:5
18:48:04.0 (8234118)|HEAP_ALLOCATE|[56]|Bytes:5
18:48:04.0 (8241741)|HEAP_ALLOCATE|[64]|Bytes:7
18:48:04.0 (8255774)|SYSTEM_MODE_ENTER|false
18:48:04.0 (8269697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:48:04.0 (8273819)|STATEMENT_EXECUTE|[71]
18:48:04.0 (8278728)|SYSTEM_MODE_EXIT|false
18:48:04.0 (8287719)|METHOD_EXIT|[1]|sfInvoiceList
18:48:04.0 (8301752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:48:04.0 (8316950)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:48:04.0 (8358425)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6a3d4dcd
18:48:04.0 (8366593)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:48:04.0 (8555809)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x6ac87383
18:48:04.0 (8571227)|SYSTEM_MODE_ENTER|false
18:48:04.0 (8578231)|HEAP_ALLOCATE|[16]|Bytes:5
18:48:04.0 (8583430)|STATEMENT_EXECUTE|[1]
18:48:04.0 (8586561)|HEAP_ALLOCATE|[16]|Bytes:5
18:48:04.0 (8590175)|STATEMENT_EXECUTE|[2]
18:48:04.0 (8609793)|HEAP_ALLOCATE|[16]|Bytes:6
18:48:04.0 (8645127)|STATEMENT_EXECUTE|[15]
18:48:04.0 (8647087)|STATEMENT_EXECUTE|[16]
18:48:04.0 (14285160)|HEAP_ALLOCATE|[16]|Bytes:12
18:48:04.0 (14313439)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:48:04.0 (14340267)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002cB6hUQAS"}|0x35a138f0
18:48:04.0 (14347903)|STATEMENT_EXECUTE|[17]
18:48:04.0 (14359629)|HEAP_ALLOCATE|[17]|Bytes:394
18:48:04.0 (14385265)|HEAP_ALLOCATE|[17]|Bytes:4
18:48:04.0 (14399868)|HEAP_ALLOCATE|[17]|Bytes:7
18:48:04.0 (18150617)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:48:04.0 (25767180)|SOQL_EXECUTE_END|[17]|Rows:2
18:48:04.0 (25806349)|HEAP_ALLOCATE|[17]|Bytes:12
18:48:04.0 (25857968)|HEAP_ALLOCATE|[17]|Bytes:1420
18:48:04.0 (25977766)|HEAP_ALLOCATE|[17]|Bytes:12
18:48:04.0 (26003834)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
