37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:35.0 (144701)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:35.0 (195925)|EXECUTION_STARTED
14:46:35.0 (202797)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:35.0 (1619157)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:35.0 (1700067)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:35.0 (1723857)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:35.0 (1742358)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:35.0 (1760012)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:35.0 (1796334)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:35.0 (1956956)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:35.0 (1988902)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:35.0 (2001216)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:35.0 (3243986)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:35.0 (3452916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:35.0 (6277423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:35.0 (6311244)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:35.0 (6318494)|STATEMENT_EXECUTE|[15]
14:46:35.0 (6329863)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:35.0 (6338999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:35.0 (6344836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (6350694)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:46:35.0 (6403325)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x179f589d
14:46:35.0 (6412279)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
