37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:03.0 (151424)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:51:03.0 (216618)|EXECUTION_STARTED
14:51:03.0 (224111)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:51:03.0 (3643242)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:03.0 (3738786)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:03.0 (3764978)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:03.0 (3786826)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:03.0 (3803962)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:03.0 (3840752)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:03.0 (4018669)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:03.0 (4051725)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:03.0 (4064640)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:03.0 (5326027)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:51:03.0 (6325531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:51:03.0 (9222725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:51:03.0 (9255533)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:51:03.0 (9265826)|STATEMENT_EXECUTE|[15]
14:51:03.0 (9280500)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:51:03.0 (9290835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:51:03.0 (9297885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (9308444)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:51:03.0 (9372835)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x8116b1f
14:51:03.0 (9385369)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:51:03.0 (9518305)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:51:03.0 (9551267)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:51:03.0 (9567232)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:51:03.0 (10433001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:51:03.0 (10447780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:51:03.0 (10453572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:51:03.0 (10462754)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:51:03.0 (10469552)|STATEMENT_EXECUTE|[1]
14:51:03.0 (10473139)|STATEMENT_EXECUTE|[1]
14:51:03.0 (10475030)|STATEMENT_EXECUTE|[3]
14:51:03.0 (10496802)|HEAP_ALLOCATE|[3]|Bytes:5
14:51:03.0 (10511724)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:51:03.0 (10521552)|METHOD_EXIT|[1]|batchPaymentsProcess
14:51:03.0 (10527436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:51:03.0 (10532316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:51:03.0 (10608556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:03.0 (10619683)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:51:03.0 (10705814)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7d966c89","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x8903091
14:51:03.0 (10727973)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:51:03.0 (10801032)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x8116b1f
14:51:03.0 (10809733)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
