25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:12.0 (133436)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:52:12.0 (335044)|EXECUTION_STARTED
14:52:12.0 (342296)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001n1iJ|VF: /apex/ClientHistoryView
14:52:12.0 (8977970)|SYSTEM_MODE_ENTER|true
14:52:12.0 (9675892)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:12.0 (9766661)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:12.0 (9780901)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:12.0 (9793099)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:12.0 (9803949)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:12.0 (9832766)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:12.0 (9853344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
14:52:12.0 (9884056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
14:52:12.0 (9888522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:12.0 (9893090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
14:52:12.0 (9919986)|METHOD_ENTRY|[1]|01p90000001romu|ClientHistoryController.ClientHistoryController()
14:52:12.0 (9928458)|STATEMENT_EXECUTE|[1]
14:52:12.0 (9933257)|STATEMENT_EXECUTE|[1]
14:52:12.0 (9969752)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:12.0 (9996594)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:12.0 (10004743)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:12.0 (10022235)|SYSTEM_MODE_ENTER|false
14:52:12.0 (10039028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:12.0 (10043619)|STATEMENT_EXECUTE|[63]
14:52:12.0 (10045348)|STATEMENT_EXECUTE|[93]
14:52:12.0 (10049688)|SYSTEM_MODE_EXIT|false
14:52:12.0 (10071511)|METHOD_EXIT|[1]|ClientHistoryController
14:52:12.0 (10308349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:52:12.0 (10331143)|VARIABLE_SCOPE_BEGIN|[5]|this|ClientHistoryController|true|false
14:52:12.0 (10410696)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x37bd5d1f
14:52:12.0 (10421507)|VARIABLE_SCOPE_BEGIN|[5]|controller|ApexPages.StandardController|true|false
14:52:12.0 (10704832)|VARIABLE_ASSIGNMENT|[5]|controller|"StandardController [null]"|0x7b379e0c
14:52:12.0 (10723505)|SYSTEM_MODE_ENTER|false
14:52:12.0 (10742244)|HEAP_ALLOCATE|[6]|Bytes:5
14:52:12.0 (10748770)|STATEMENT_EXECUTE|[1]
14:52:12.0 (10752407)|HEAP_ALLOCATE|[6]|Bytes:5
14:52:12.0 (10756825)|STATEMENT_EXECUTE|[2]
14:52:12.0 (10796741)|STATEMENT_EXECUTE|[3]
14:52:12.0 (10810690)|HEAP_ALLOCATE|[6]|Bytes:6
14:52:12.0 (10871445)|STATEMENT_EXECUTE|[5]
14:52:12.0 (10873725)|STATEMENT_EXECUTE|[6]
14:52:12.0 (22566889)|HEAP_ALLOCATE|[6]|Bytes:12
14:52:12.0 (22641891)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
14:52:12.0 (22677437)|VARIABLE_ASSIGNMENT|[6]|acc|{"CurrencyIsoCode":"NZD","Id":"0016F00002J6xKgQAJ"}|0x513b5358
14:52:12.0 (22700476)|STATEMENT_EXECUTE|[9]
14:52:12.0 (22719154)|HEAP_ALLOCATE|[9]|Bytes:134
14:52:12.0 (22746955)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:12.0 (22777780)|HEAP_ALLOCATE|[9]|Bytes:7
14:52:12.0 (23797831)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT name, ID FROM Account_Product__c WHERE (Account__c = :tmpVar1 AND recurring_period__c != NULL AND recurring_period__c != 'N/A')
14:52:12.0 (30621333)|SOQL_EXECUTE_END|[9]|Rows:3
14:52:12.0 (30668814)|HEAP_ALLOCATE|[9]|Bytes:16
14:52:12.0 (30697623)|HEAP_ALLOCATE|[9]|Bytes:293
14:52:12.0 (30840421)|HEAP_ALLOCATE|[9]|Bytes:16
14:52:12.0 (30872269)|VARIABLE_SCOPE_BEGIN|[9]|aps|List<Account_Product__c>|true|false
14:52:12.0 (30936678)|VARIABLE_ASSIGNMENT|[9]|aps|[{"Name":"Adwords Optimised We (15 more) ...","Id":"a076F00000nLOi4QAG","CurrencyIsoCode":"NZD"},{"Name":"ConvertoPages Monthl (12 more) ...","Id":"a076F00000nLPehQAG","CurrencyIsoCode":"AUD"},{"Name":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}]|0x1243d3a9
14:52:12.0 (30949794)|STATEMENT_EXECUTE|[11]
14:52:12.0 (30994248)|HEAP_ALLOCATE|[11]|Bytes:4
14:52:12.0 (31193343)|VARIABLE_SCOPE_BEGIN|[11]|phs|List<ClientHistoryController.productHistory>|true|false
14:52:12.0 (31220597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (31233037)|VARIABLE_ASSIGNMENT|[11]|phs|[]|0x552cf4e8
14:52:12.0 (31479403)|HEAP_ALLOCATE|[13]|Bytes:5
14:52:12.0 (31522248)|HEAP_ALLOCATE|[13]|Bytes:16
14:52:12.0 (31534774)|VARIABLE_SCOPE_BEGIN|[13]|ap|Account_Product__c|true|false
14:52:12.0 (31558304)|VARIABLE_ASSIGNMENT|[13]|ap|{"Name":"Adwords Optimised We (15 more) ...","Id":"a076F00000nLOi4QAG","CurrencyIsoCode":"NZD"}|0x64613de2
14:52:12.0 (31567908)|STATEMENT_EXECUTE|[13]
14:52:12.0 (31570219)|STATEMENT_EXECUTE|[14]
14:52:12.0 (31581841)|HEAP_ALLOCATE|[14]|Bytes:140
14:52:12.0 (31604192)|HEAP_ALLOCATE|[14]|Bytes:4
14:52:12.0 (32991857)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Type__c, Start_Date__c, End_Date__c FROM Client_History__c WHERE Account_Product__c = :tmpVar1 ORDER BY Start_Date__c ASC NULLS FIRST
14:52:12.0 (40356765)|SOQL_EXECUTE_END|[14]|Rows:4
14:52:12.0 (40391597)|HEAP_ALLOCATE|[14]|Bytes:20
14:52:12.0 (40443100)|HEAP_ALLOCATE|[14]|Bytes:460
14:52:12.0 (40525347)|HEAP_ALLOCATE|[14]|Bytes:20
14:52:12.0 (40571304)|VARIABLE_SCOPE_BEGIN|[14]|chs|List<Client_History__c>|true|false
14:52:12.0 (40679698)|VARIABLE_ASSIGNMENT|[14]|chs|[{"Type__c":"Active","Start_Date__c":"2018-04-26T00:00:00.000Z","End_Date__c":"2018-07-24T00:00:00.000Z","Id":"a1E6F000005mJpFUAU","CurrencyIsoCode":"AUD"},{"Type__c":"Paused","Start_Date__c":"2018-07-25T00:00:00.000Z","End_Date__c":"2018-08-20T00:00:00.000Z","Id":"a1E6F000006E91JUAS","CurrencyIsoCode":"AUD"},{"Type__c":"Active","Start_Date__c":"2018-08-21T00:00:00.000Z","End_Date__c":"2018-08-26T00:00:00.000Z","Id":"a1E6F000004O005UAC","CurrencyIsoCode":"AUD"},{"Type__c":"Downgrade","Start_Date__c":"2018-08-27T00:00:00.000Z","Id":"a1E6F000004O9YGUA0","CurrencyIsoCode":"AUD"}]|0x3c6c1999
14:52:12.0 (40698974)|STATEMENT_EXECUTE|[15]
14:52:12.0 (41252805)|HEAP_ALLOCATE|[15]|Bytes:4
14:52:12.0 (41357233)|VARIABLE_SCOPE_BEGIN|[15]|histories|List<ClientHistoryController.history>|true|false
14:52:12.0 (41391022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (41407216)|VARIABLE_ASSIGNMENT|[15]|histories|[]|0x4f9e2bd8
14:52:12.0 (41421417)|STATEMENT_EXECUTE|[17]
14:52:12.0 (41438534)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
14:52:12.0 (41453948)|HEAP_ALLOCATE|[17]|Bytes:4
14:52:12.0 (41467685)|VARIABLE_ASSIGNMENT|[17]|i|0
14:52:12.0 (41561030)|STATEMENT_EXECUTE|[17]
14:52:12.0 (41564423)|STATEMENT_EXECUTE|[18]
14:52:12.0 (41663818)|HEAP_ALLOCATE|[18]|Bytes:168
14:52:12.0 (41673544)|HEAP_ALLOCATE|[18]|Bytes:23
14:52:12.0 (41694776)|HEAP_ALLOCATE|[18]|Bytes:24
14:52:12.0 (41714311)|CONSTRUCTOR_ENTRY|[18]|01p90000001romu|<init>()|ClientHistoryController.history
14:52:12.0 (41743960)|VARIABLE_SCOPE_BEGIN|[63]|this|ClientHistoryController.history|true|false
14:52:12.0 (41805391)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x158f833c
14:52:12.0 (41844752)|STATEMENT_EXECUTE|[63]
14:52:12.0 (41847622)|STATEMENT_EXECUTE|[64]
14:52:12.0 (41856922)|STATEMENT_EXECUTE|[65]
14:52:12.0 (41861809)|STATEMENT_EXECUTE|[66]
14:52:12.0 (41865017)|STATEMENT_EXECUTE|[67]
14:52:12.0 (41868118)|STATEMENT_EXECUTE|[75]
14:52:12.0 (41874276)|CONSTRUCTOR_EXIT|[18]|01p90000001romu|<init>()|ClientHistoryController.history
14:52:12.0 (41882758)|VARIABLE_SCOPE_BEGIN|[18]|h|ClientHistoryController.history|true|false
14:52:12.0 (41903022)|VARIABLE_ASSIGNMENT|[18]|h|{}|0x158f833c
14:52:12.0 (41909590)|STATEMENT_EXECUTE|[19]
14:52:12.0 (41929776)|HEAP_ALLOCATE|[19]|Bytes:24
14:52:12.0 (42037313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x158f833c
14:52:12.0 (42056568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
14:52:12.0 (42091783)|VARIABLE_ASSIGNMENT|[67]|this.label|"Active"|0x158f833c
14:52:12.0 (42151017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x158f833c
14:52:12.0 (42169664)|HEAP_ALLOCATE|[20]|Bytes:6
14:52:12.0 (42219892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x158f833c
14:52:12.0 (42233013)|HEAP_ALLOCATE|[22]|Bytes:6
14:52:12.0 (42243906)|STATEMENT_EXECUTE|[22]
14:52:12.0 (42245893)|STATEMENT_EXECUTE|[23]
14:52:12.0 (42254000)|HEAP_ALLOCATE|[23]|Bytes:10
14:52:12.0 (42330450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x158f833c
14:52:12.0 (42349640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ganttGreen"
14:52:12.0 (42366705)|VARIABLE_ASSIGNMENT|[75]|this.customClass|"ganttGreen"|0x158f833c
14:52:12.0 (42384371)|STATEMENT_EXECUTE|[33]
14:52:12.0 (42410053)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (42501829)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (42527849)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (42562243)|HEAP_ALLOCATE|[33]|Bytes:56
14:52:12.0 (42578026)|VARIABLE_SCOPE_BEGIN|[33]|startdate|Datetime|false|false
14:52:12.0 (42615933)|VARIABLE_ASSIGNMENT|[33]|startdate|"2018-04-26T00:00:00.000Z"
14:52:12.0 (42622459)|STATEMENT_EXECUTE|[34]
14:52:12.0 (42696246)|HEAP_ALLOCATE|[74]|Bytes:4
14:52:12.0 (42729172)|HEAP_ALLOCATE|[34]|Bytes:12
14:52:12.0 (42767298)|HEAP_ALLOCATE|[34]|Bytes:13
14:52:12.0 (42807101)|METHOD_ENTRY|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
14:52:12.0 (42821229)|VARIABLE_SCOPE_BEGIN|[81]|this|ClientHistoryController.history|true|false
