37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:41.0 (110319)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:50:41.0 (153935)|EXECUTION_STARTED
14:50:41.0 (159719)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:50:41.0 (1988030)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:41.0 (2060796)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:41.0 (2088658)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:41.0 (2113218)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:41.0 (2134630)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:41.0 (2178135)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:41.0 (2364387)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:41.0 (2397519)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:41.0 (2412808)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:41.0 (3673105)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:50:41.0 (4711860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:50:41.0 (6966119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:50:41.0 (6992190)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:50:41.0 (6998327)|STATEMENT_EXECUTE|[15]
14:50:41.0 (7008334)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:50:41.0 (7016657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:41.0 (7021207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (7027743)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:50:41.0 (7097614)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x44496a51
14:50:41.0 (7105751)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:50:41.0 (7212916)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:50:41.0 (7223260)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:50:41.0 (7236264)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:50:41.0 (8045201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:50:41.0 (8058480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:50:41.0 (8063159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:50:41.0 (8077919)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:50:41.0 (8086752)|STATEMENT_EXECUTE|[1]
14:50:41.0 (8092046)|STATEMENT_EXECUTE|[1]
14:50:41.0 (8094400)|STATEMENT_EXECUTE|[3]
14:50:41.0 (8127038)|HEAP_ALLOCATE|[3]|Bytes:5
14:50:41.0 (8142215)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:50:41.0 (8150847)|METHOD_EXIT|[1]|batchPaymentsProcess
14:50:41.0 (8157175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:50:41.0 (8161295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:41.0 (8188767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:41.0 (8198791)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:50:41.0 (8288681)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0xd6f482e","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0xfac960c
14:50:41.0 (8308549)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:50:41.0 (8369933)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x44496a51
14:50:41.0 (8379114)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:50:41.0 (8438375)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH70UAF","Name":"Thomson Environmenta (9 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000029HgWLQA0","Account_Product__c":"a076F00000hCmxGQAS","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972158","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"380271","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCmxGQAS","OwnerId":"0056F000009enPBQAY"}}]|0xb87e4a
14:50:41.0 (8457202)|STATEMENT_EXECUTE|[124]
14:50:41.0 (8459566)|STATEMENT_EXECUTE|[125]
14:50:41.0 (8470611)|HEAP_ALLOCATE|[125]|Bytes:7
14:50:41.0 (9148329)|HEAP_ALLOCATE|[125]|Bytes:530
14:50:41.0 (9180875)|HEAP_ALLOCATE|[125]|Bytes:537
14:50:41.0 (9213641)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH70UAF, Name=Thomson Environmental Systems, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000029HgWLQA0, Account_Product__c=a076F00000hCmxGQAS, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972158, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=380271, CurrencyIsoCode=AUD})
14:50:41.0 (9229595)|STATEMENT_EXECUTE|[126]
14:50:41.0 (9242682)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:50:41.0 (9253804)|HEAP_ALLOCATE|[126]|Bytes:5
14:50:41.0 (9263948)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:50:41.0 (9268438)|STATEMENT_EXECUTE|[128]
14:50:41.0 (9285292)|HEAP_ALLOCATE|[128]|Bytes:4
14:50:41.0 (9351053)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:50:41.0 (9363221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9373370)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2944af86
14:50:41.0 (9379382)|STATEMENT_EXECUTE|[129]
14:50:41.0 (9443442)|HEAP_ALLOCATE|[129]|Bytes:4
14:50:41.0 (9484849)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:50:41.0 (9495057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9504137)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x79210a37
14:50:41.0 (9509981)|STATEMENT_EXECUTE|[130]
14:50:41.0 (9589172)|HEAP_ALLOCATE|[130]|Bytes:4
14:50:41.0 (9633378)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:50:41.0 (9644104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9653028)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x33f5a652
14:50:41.0 (9658888)|STATEMENT_EXECUTE|[132]
14:50:41.0 (9715911)|HEAP_ALLOCATE|[132]|Bytes:4
14:50:41.0 (9752872)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:50:41.0 (9762247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9770328)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2f959290
14:50:41.0 (9776076)|STATEMENT_EXECUTE|[133]
14:50:41.0 (9790279)|HEAP_ALLOCATE|[133]|Bytes:4
14:50:41.0 (9808797)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
